L1D -132>	(6,77)	(5,0)	(179,19)	(-3,0)	(133,0)	(456,0)	(0,2)	(33,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -131>	(166,4)	(1,9)	(6,45)	(5,16)	(4,1)	(0,9)	(131,8)	(-128,1)	(2,2)	(89,1)	(70,1)	(132,3)	(154,1)	(179,2)	(24,2)	(-137,2)	
L1D -130>	(0,10)	(1,55)	(51,3)	(130,13)	(-137,1)	(129,1)	(-1,1)	(21,16)	(5,1)	(28,1)	(131,5)	(16,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D -129>	(6,2)	(1,15)	(2,2)	(0,10)	(3,7)	(-1,4)	(130,9)	(100,1)	(12,1)	(-38,1)	(178,1)	(8,1)	(418,1)	(128,1)	(129,4)	(-92,1)	
L1D -128>	(0,26)	(1,8)	(-2,13)	(6,11)	(2,6)	(51,1)	(179,3)	(146,6)	(-1,2)	(5,8)	(129,12)	(368,1)	(-18,1)	(334,1)	(266,1)	(128,2)	
L1D -127>	(0,10)	(6,3)	(5,1)	(1,23)	(55,1)	(-1,2)	(2,1)	(117,1)	(372,1)	(416,1)	(60,1)	(98,1)	(127,15)	(164,1)	(128,2)	(-136,1)	
L1D -126>	(1,22)	(173,14)	(127,2)	(-1,9)	(179,5)	(126,12)	(0,12)	(5,4)	(146,2)	(61,1)	(6,38)	(-137,1)	(129,1)	(353,1)	(18,1)	(226,1)	
L1D -125>	(0,11)	(368,1)	(125,15)	(1,19)	(-264,1)	(5,14)	(3,2)	(-348,1)	(-13,1)	(-228,1)	(-214,2)	(-330,1)	(139,1)	(-244,1)	(2,1)	(126,3)	
L1D -124>	(21,125)	(2,4)	(1,15)	(416,1)	(129,2)	(348,1)	(256,1)	(125,4)	(0,17)	(390,1)	(162,1)	(5,2)	(124,8)	(-104,1)	(220,2)	(123,1)	
L1D -123>	(105,120)	(1,5)	(360,1)	(-38,1)	(146,1)	(0,2)	(90,1)	(388,0)	(-222,0)	(124,4)	(11,0)	(123,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(123,1)	(117,80)	(1,1)	(-2,0)	(2,0)	(0,0)	(102,0)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,12)	(2,9)	(0,10)	(-35,1)	(156,3)	(6,5)	(144,4)	(160,1)	(150,1)	(3,1)	(121,12)	(11,3)	(32,1)	(122,2)	(117,1)	(1,0)	
L1D -120>	(103,114)	(400,1)	(1,2)	(114,1)	(0,6)	(2,2)	(330,0)	(5,0)	(120,2)	(6,1)	(121,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,20)	(0,7)	(120,2)	(5,4)	(9,2)	(-103,1)	(119,17)	(-1,1)	(6,5)	(-2,1)	(-211,1)	(300,1)	(2,1)	(-104,1)	(-134,1)	(24,1)	
L1D -118>	(-206,2)	(1,12)	(378,1)	(118,12)	(206,1)	(-205,1)	(63,1)	(72,1)	(-1,1)	(0,14)	(-104,1)	(121,1)	(117,2)	(4,1)	(119,1)	(-16,1)	
L1D -117>	(71,46)	(82,90)	(1,6)	(-5,31)	(388,1)	(-1,1)	(117,14)	(2,1)	(67,11)	(6,1)	(-202,1)	(-130,1)	(5,4)	(118,3)	(0,4)	(-6,1)	
L1D -116>	(-7,71)	(81,69)	(1,15)	(334,1)	(100,1)	(117,6)	(49,1)	(116,4)	(113,2)	(-28,1)	(0,11)	(47,1)	(87,3)	(12,1)	(192,1)	(6,1)	
L1D -115>	(80,110)	(1,23)	(-5,44)	(115,13)	(0,7)	(53,3)	(3,11)	(65,5)	(-104,1)	(69,30)	(2,3)	(5,2)	(98,30)	(-103,1)	(114,1)	(-1,3)	
L1D -114>	(113,3)	(102,1)	(5,6)	(1,15)	(115,18)	(0,20)	(114,6)	(6,2)	(33,1)	(61,1)	(67,1)	(208,1)	(107,1)	(-137,1)	(156,1)	(1,0)	
L1D -113>	(1,31)	(0,15)	(78,15)	(-35,2)	(51,4)	(3,4)	(113,9)	(-9,8)	(67,4)	(228,1)	(132,1)	(17,1)	(63,1)	(-1,1)	(114,9)	(24,1)	
L1D -112>	(384,1)	(-4,44)	(86,17)	(112,25)	(0,21)	(6,2)	(-28,1)	(1,11)	(61,1)	(113,13)	(5,3)	(-1,3)	(24,1)	(54,1)	(3,1)	(182,1)	
L1D -111>	(45,14)	(1,14)	(93,69)	(0,6)	(5,2)	(6,4)	(68,1)	(-184,0)	(142,1)	(111,7)	(24,1)	(18,0)	(112,3)	(-1,0)	(2,1)	(125,0)	
L1D -110>	(1,3)	(69,1)	(7,2)	(111,1)	(0,103)	(110,1)	(-50,0)	(2,0)	(115,0)	(116,0)	(9,1)	(88,0)	(91,0)	(78,1)	(1,0)	(1,0)	
L1D -109>	(0,33)	(2,6)	(5,8)	(1,39)	(7,8)	(110,6)	(284,5)	(132,3)	(109,19)	(-6,1)	(148,3)	(6,10)	(100,1)	(424,1)	(3,2)	(89,1)	
L1D -108>	(-10,43)	(-220,1)	(0,74)	(78,109)	(-208,0)	(400,0)	(109,0)	(107,2)	(-1,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(0,15)	(1,20)	(6,11)	(130,1)	(107,8)	(-1,2)	(5,4)	(-2,1)	(108,5)	(156,3)	(116,1)	(4,1)	(106,1)	(186,1)	(24,4)	(416,2)	
L1D -106>	(117,75)	(-164,1)	(106,3)	(1,5)	(-316,1)	(107,4)	(5,1)	(99,2)	(0,3)	(97,0)	(416,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(0,124)	(-4,6)	(86,9)	(6,0)	(2,0)	(-1,1)	(106,13)	(125,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-103,4)	(110,1)	(-52,80)	(-102,4)	(104,14)	(0,1)	(2,0)	(103,1)	(105,3)	(-144,0)	(3,0)	(-1,0)	(28,0)	(65,0)	(1,3)	(1,0)	
L1D -103>	(-52,7)	(-102,13)	(103,34)	(60,105)	(-1,16)	(-104,1)	(104,42)	(382,0)	(3,0)	(7,11)	(108,0)	(381,0)	(0,16)	(78,0)	(-40,0)	(1,1)	
L1D -102>	(0,80)	(1,10)	(-226,1)	(170,1)	(113,2)	(103,6)	(101,1)	(352,1)	(6,1)	(102,5)	(5,2)	(308,2)	(15,3)	(376,0)	(-101,0)	(-104,1)	
L1D -101>	(1,18)	(0,14)	(124,5)	(-6,1)	(101,9)	(13,5)	(3,2)	(5,3)	(180,1)	(-2,1)	(146,2)	(100,1)	(140,2)	(-1,7)	(6,2)	(-4,1)	
L1D -100>	(99,13)	(372,1)	(0,10)	(101,28)	(5,5)	(236,1)	(1,16)	(107,1)	(113,2)	(100,16)	(2,2)	(61,1)	(120,1)	(24,1)	(89,4)	(-272,1)	
L1D -99>	(60,95)	(99,35)	(100,0)	(0,7)	(6,0)	(62,107)	(24,19)	(53,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(57,0)	(0,19)	(98,37)	(24,1)	(60,47)	(99,1)	(111,0)	(78,66)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(98,115)	(1,2)	(0,1)	(4,1)	(97,30)	(2,1)	(150,1)	(416,1)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(5,1)	(1,6)	(85,3)	(-9,102)	(2,2)	(111,2)	(107,5)	(-28,3)	(416,0)	(-1,3)	(96,6)	(101,0)	(420,0)	(0,2)	(97,9)	(102,0)	
L1D -95>	(1,81)	(24,18)	(94,3)	(-104,1)	(5,12)	(0,11)	(-5,1)	(140,1)	(2,11)	(95,20)	(372,2)	(467,3)	(485,1)	(451,1)	(483,1)	(96,7)	
L1D -94>	(95,15)	(1,22)	(0,21)	(93,4)	(-145,3)	(94,13)	(28,3)	(13,3)	(-9,2)	(2,2)	(-16,1)	(-206,1)	(140,1)	(-326,1)	(398,1)	(6,1)	
L1D -93>	(-8,100)	(107,5)	(93,1)	(94,1)	(24,7)	(5,0)	(0,0)	(132,1)	(116,0)	(408,0)	(-92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(83,1)	(-9,121)	(107,6)	(97,3)	(86,4)	(28,1)	(0,2)	(400,1)	(1,2)	(93,8)	(-145,0)	(-330,0)	(92,0)	(5,0)	(-137,0)	(-1,0)	
L1D -91>	(130,1)	(91,3)	(96,117)	(-104,0)	(170,0)	(175,77)	(0,0)	(92,0)	(182,0)	(144,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(96,0)	(0,1)	(91,77)	(73,0)	(192,0)	(95,0)	(97,0)	(54,0)	(-3,0)	(5,0)	(28,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,104)	(1,20)	(5,1)	(98,47)	(89,17)	(6,3)	(-1,2)	(90,6)	(361,2)	(112,1)	(24,1)	(94,2)	(109,1)	(2,1)	(174,1)	(103,1)	
L1D -88>	(6,106)	(1,4)	(26,39)	(-238,1)	(7,3)	(34,0)	(9,3)	(0,2)	(88,3)	(28,0)	(89,4)	(68,0)	(119,0)	(-64,0)	(372,0)	(1,0)	
L1D -87>	(98,81)	(168,1)	(0,71)	(-4,1)	(7,1)	(87,1)	(416,1)	(26,0)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,2)	(87,26)	(61,1)	(85,1)	(-358,0)	(386,0)	(-137,0)	(86,7)	(47,0)	(416,0)	(0,2)	(-1,0)	(-4,118)	(332,0)	(2,0)	(-330,0)	
L1D -85>	(92,82)	(-8,68)	(72,6)	(45,5)	(90,3)	(120,0)	(1,0)	(0,1)	(86,2)	(6,0)	(107,3)	(85,4)	(99,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(85,37)	(6,6)	(1,14)	(-32,1)	(83,2)	(-104,1)	(0,11)	(5,1)	(84,16)	(386,1)	(55,2)	(335,2)	(47,1)	(75,2)	(115,1)	(173,1)	
L1D -83>	(-9,120)	(108,3)	(-5,6)	(95,1)	(0,3)	(84,0)	(83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(117,94)	(-5,19)	(82,1)	(26,0)	(0,2)	(6,1)	(83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-7,124)	(116,48)	(1,4)	(7,7)	(-1,3)	(218,0)	(0,2)	(81,5)	(82,5)	(86,0)	(72,0)	(-223,0)	(3,3)	(1,0)	(1,0)	(1,0)	
L1D -80>	(115,76)	(0,2)	(2,1)	(168,0)	(79,0)	(80,2)	(81,1)	(86,0)	(74,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(1,81)	(0,52)	(75,71)	(79,25)	(-8,1)	(-238,1)	(2,4)	(132,11)	(-222,1)	(375,1)	(80,9)	(3,1)	(190,1)	(-358,1)	(-66,1)	(-103,1)	
L1D -78>	(83,0)	(0,89)	(60,110)	(79,0)	(113,2)	(98,0)	(78,0)	(-370,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,36)	(0,16)	(57,3)	(6,2)	(77,16)	(-84,1)	(-208,1)	(116,1)	(38,2)	(120,2)	(64,1)	(-103,1)	(78,13)	(3,1)	(5,1)	(-104,1)	
L1D -76>	(47,12)	(1,17)	(-34,1)	(5,2)	(2,16)	(0,27)	(28,1)	(103,2)	(76,8)	(-28,3)	(82,3)	(-103,1)	(-252,1)	(83,6)	(77,14)	(96,1)	
L1D -75>	(1,2)	(0,98)	(32,14)	(75,7)	(342,1)	(18,3)	(76,1)	(33,1)	(93,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(17,121)	(1,21)	(2,6)	(0,15)	(481,1)	(75,8)	(32,2)	(170,1)	(74,10)	(-62,1)	(73,1)	(204,1)	(26,4)	(-1,7)	(232,1)	(-206,1)	
L1D -73>	(61,3)	(0,12)	(1,88)	(5,3)	(-234,3)	(-268,1)	(73,51)	(3,10)	(2,6)	(-103,1)	(6,1)	(130,4)	(-7,1)	(12,1)	(87,2)	(74,16)	
L1D -72>	(0,20)	(-4,50)	(1,17)	(72,8)	(24,4)	(-1,2)	(71,5)	(-6,1)	(5,1)	(66,6)	(73,27)	(35,1)	(3,3)	(151,1)	(-9,2)	(-16,1)	
L1D -71>	(76,27)	(1,20)	(-103,2)	(70,2)	(128,2)	(116,4)	(215,1)	(124,8)	(0,8)	(-1,2)	(5,2)	(71,12)	(72,5)	(24,1)	(169,1)	(-110,1)	
L1D -70>	(71,2)	(-85,79)	(0,2)	(130,0)	(99,0)	(20,0)	(19,0)	(1,1)	(53,0)	(5,0)	(70,2)	(296,0)	(37,0)	(-1,0)	(96,0)	(-62,0)	
L1D -69>	(22,95)	(5,1)	(-85,40)	(0,1)	(92,1)	(69,5)	(112,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(68,4)	(0,6)	(1,9)	(69,7)	(-20,5)	(376,1)	(-268,0)	(2,1)	(5,1)	(99,0)	(204,0)	(128,0)	(28,0)	(22,72)	(-228,0)	(101,0)	
L1D -67>	(-104,1)	(2,9)	(67,70)	(1,105)	(68,11)	(0,18)	(6,1)	(-291,1)	(-9,1)	(66,2)	(-206,1)	(3,28)	(-72,1)	(-1,1)	(-30,1)	(72,2)	
L1D -66>	(-45,90)	(-104,1)	(0,0)	(67,3)	(66,2)	(-2,0)	(73,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,93)	(2,19)	(6,28)	(65,61)	(0,12)	(118,6)	(70,5)	(214,1)	(5,2)	(3,31)	(-288,1)	(66,14)	(24,8)	(-4,1)	(79,1)	(85,3)	
L1D -64>	(64,14)	(58,6)	(65,74)	(-104,1)	(0,29)	(69,24)	(1,19)	(-4,28)	(63,7)	(82,1)	(44,1)	(-1,1)	(2,1)	(99,1)	(-9,1)	(108,1)	
L1D -63>	(108,6)	(1,24)	(0,16)	(128,6)	(116,7)	(6,3)	(61,9)	(156,4)	(-188,4)	(84,1)	(100,4)	(107,1)	(5,1)	(120,2)	(62,1)	(63,22)	
L1D -62>	(0,99)	(2,1)	(-208,1)	(8,15)	(1,6)	(154,3)	(322,1)	(82,3)	(62,13)	(-137,1)	(69,3)	(113,1)	(4,0)	(63,9)	(-18,0)	(68,1)	
L1D -61>	(1,77)	(99,19)	(160,1)	(4,1)	(62,0)	(0,0)	(61,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(5,0)	(60,121)	(-1,0)	(4,0)	(0,1)	(148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(60,10)	(1,73)	(5,8)	(0,19)	(-138,1)	(58,2)	(-104,1)	(116,2)	(59,17)	(168,1)	(3,1)	(56,1)	(11,1)	(-98,1)	(69,3)	(-14,1)	
L1D -58>	(-4,25)	(32,2)	(224,1)	(-137,1)	(1,22)	(100,1)	(53,4)	(0,27)	(59,20)	(57,3)	(228,2)	(2,2)	(58,16)	(89,3)	(305,1)	(74,1)	
L1D -57>	(62,2)	(107,1)	(57,107)	(-1,8)	(58,8)	(-10,7)	(19,1)	(2,1)	(53,1)	(6,0)	(55,0)	(0,1)	(-104,0)	(1,1)	(1,0)	(1,0)	
L1D -56>	(16,92)	(30,11)	(56,11)	(4,1)	(-4,1)	(1,5)	(5,2)	(33,23)	(107,1)	(6,106)	(-188,1)	(57,18)	(0,12)	(8,1)	(144,1)	(-23,1)	
L1D -55>	(1,36)	(108,5)	(56,11)	(0,16)	(55,22)	(116,1)	(-228,1)	(54,2)	(-104,1)	(3,1)	(62,9)	(156,2)	(100,6)	(-272,1)	(-103,2)	(4,1)	
L1D -54>	(210,1)	(223,83)	(1,4)	(5,1)	(7,2)	(0,6)	(177,1)	(93,1)	(107,3)	(-376,1)	(6,1)	(416,0)	(54,7)	(55,7)	(-2,2)	(-1,0)	
L1D -53>	(1,37)	(53,87)	(2,11)	(54,12)	(5,4)	(0,12)	(223,64)	(-103,2)	(20,8)	(228,1)	(6,3)	(10,1)	(99,8)	(-6,1)	(96,2)	(52,2)	
L1D -52>	(-26,121)	(-50,7)	(52,22)	(24,16)	(155,1)	(-51,3)	(156,17)	(10,0)	(0,4)	(53,2)	(-1,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(52,91)	(6,18)	(1,7)	(0,12)	(5,2)	(-20,1)	(155,30)	(51,10)	(60,2)	(-6,7)	(366,0)	(-26,1)	(154,0)	(26,5)	(-148,0)	(416,0)	
L1D -50>	(0,12)	(24,3)	(60,1)	(55,3)	(51,0)	(-45,0)	(1,0)	(4,111)	(152,0)	(81,0)	(52,0)	(194,0)	(50,6)	(-217,0)	(9,0)	(-220,0)	
L1D -49>	(2,20)	(1,63)	(49,70)	(-104,1)	(0,15)	(50,59)	(6,3)	(-224,1)	(-206,1)	(40,1)	(-2,1)	(47,2)	(-232,1)	(144,1)	(149,1)	(48,7)	
L1D -48>	(113,21)	(68,6)	(47,43)	(31,8)	(37,9)	(48,39)	(0,14)	(52,4)	(165,14)	(2,6)	(7,86)	(1,14)	(49,62)	(66,5)	(-385,1)	(103,1)	
L1D -47>	(0,10)	(-212,1)	(47,119)	(14,0)	(400,0)	(-189,0)	(-214,0)	(45,0)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(5,0)	(47,1)	(93,4)	(-4,17)	(46,0)	(44,0)	(45,98)	(-1,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(93,90)	(1,1)	(44,1)	(2,0)	(72,1)	(6,0)	(46,3)	(5,0)	(45,3)	(0,0)	(144,0)	(50,0)	(256,0)	(-212,0)	(-23,0)	(1,0)	
L1D -44>	(-232,1)	(416,0)	(45,3)	(503,0)	(1,0)	(113,0)	(-214,0)	(43,2)	(91,0)	(51,0)	(-275,0)	(19,102)	(2,0)	(44,2)	(-1,0)	(49,0)	
L1D -43>	(-12,3)	(-13,12)	(1,2)	(43,4)	(44,1)	(70,8)	(6,3)	(54,1)	(-9,0)	(23,0)	(-11,1)	(-7,79)	(-10,1)	(48,1)	(2,2)	(-1,0)	
L1D -42>	(123,1)	(43,1)	(6,20)	(33,114)	(170,4)	(91,1)	(1,3)	(5,1)	(26,2)	(42,6)	(30,3)	(-229,0)	(0,1)	(-290,0)	(31,0)	(252,0)	
L1D -41>	(2,4)	(26,5)	(41,14)	(1,17)	(6,105)	(42,44)	(5,7)	(8,22)	(-1,6)	(29,11)	(3,1)	(40,10)	(0,5)	(170,12)	(-104,2)	(-204,3)	
L1D -40>	(0,65)	(-16,12)	(2,7)	(4,1)	(3,9)	(14,2)	(29,8)	(-24,9)	(5,5)	(1,7)	(40,5)	(-6,3)	(-29,10)	(41,23)	(21,1)	(-30,3)	
L1D -39>	(5,13)	(-1,17)	(2,67)	(0,123)	(1,51)	(-224,4)	(40,15)	(3,12)	(-205,2)	(44,3)	(37,2)	(29,3)	(39,44)	(6,22)	(-6,1)	(-232,1)	
L1D -38>	(2,53)	(-29,19)	(41,27)	(38,63)	(103,9)	(0,32)	(1,28)	(126,1)	(-212,3)	(36,26)	(37,3)	(39,23)	(-228,3)	(99,2)	(108,2)	(-10,6)	
L1D -37>	(37,3)	(1,5)	(19,107)	(2,13)	(5,4)	(6,4)	(36,8)	(-104,1)	(38,6)	(51,1)	(7,1)	(70,1)	(0,1)	(166,0)	(17,0)	(48,0)	
L1D -36>	(-216,0)	(330,0)	(41,3)	(103,0)	(0,61)	(38,103)	(-284,0)	(3,4)	(436,0)	(96,0)	(27,0)	(37,2)	(13,1)	(17,0)	(-212,0)	(-1,0)	
L1D -35>	(-81,41)	(5,1)	(35,7)	(-82,87)	(-80,34)	(30,0)	(36,1)	(-1,0)	(-78,3)	(6,3)	(-14,0)	(-116,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(0,56)	(34,15)	(-1,23)	(17,12)	(-35,3)	(1,6)	(38,39)	(-3,3)	(26,17)	(2,2)	(40,8)	(41,1)	(-6,1)	(-24,68)	(35,16)	(-132,1)	
L1D -33>	(50,42)	(28,26)	(33,87)	(2,9)	(1,3)	(0,40)	(30,7)	(19,47)	(20,5)	(46,41)	(180,45)	(14,17)	(42,1)	(-46,0)	(34,11)	(-29,2)	
L1D -32>	(32,4)	(39,1)	(1,3)	(16,13)	(-30,4)	(-29,58)	(-6,18)	(0,25)	(-14,100)	(102,13)	(28,16)	(17,2)	(-10,1)	(19,3)	(-24,7)	(33,9)	
L1D -31>	(-14,100)	(0,15)	(116,0)	(1,4)	(4,18)	(31,6)	(95,0)	(12,2)	(-156,0)	(2,0)	(32,4)	(-8,0)	(-104,0)	(-334,0)	(1,0)	(1,0)	
L1D -30>	(6,83)	(226,1)	(3,72)	(2,6)	(1,15)	(0,5)	(-90,1)	(-2,2)	(13,55)	(30,11)	(16,1)	(18,16)	(-46,3)	(-228,1)	(31,9)	(101,1)	
L1D -29>	(-14,3)	(2,9)	(29,13)	(0,2)	(28,1)	(-228,1)	(1,115)	(-1,25)	(34,1)	(6,81)	(30,38)	(43,71)	(-78,1)	(-6,1)	(-216,2)	(40,2)	
L1D -28>	(2,37)	(256,7)	(-14,8)	(28,120)	(25,15)	(32,6)	(7,12)	(10,37)	(34,1)	(1,1)	(-4,1)	(0,2)	(29,3)	(24,2)	(56,6)	(-26,2)	
L1D -27>	(27,63)	(1,52)	(40,93)	(4,3)	(0,1)	(84,2)	(9,2)	(36,0)	(28,0)	(-10,0)	(2,1)	(255,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(33,105)	(-24,5)	(35,40)	(180,21)	(28,8)	(1,20)	(25,34)	(6,36)	(45,1)	(0,17)	(19,40)	(26,16)	(5,11)	(-13,19)	(-14,81)	(34,23)	
L1D -25>	(1,65)	(24,0)	(41,43)	(-188,0)	(0,0)	(-24,0)	(-57,1)	(26,23)	(276,0)	(-6,0)	(-52,1)	(25,0)	(18,1)	(39,0)	(77,2)	(-29,11)	
L1D -24>	(24,7)	(33,6)	(0,47)	(19,7)	(23,5)	(3,6)	(22,2)	(-6,3)	(1,10)	(18,100)	(99,4)	(-1,7)	(25,25)	(6,13)	(17,1)	(13,6)	
L1D -23>	(2,63)	(0,76)	(22,69)	(23,9)	(1,59)	(-13,1)	(3,15)	(-69,0)	(-189,0)	(-10,0)	(24,2)	(-11,0)	(-104,0)	(37,0)	(1,0)	(1,0)	
L1D -22>	(2,25)	(23,4)	(0,2)	(-6,16)	(250,87)	(-266,1)	(-26,0)	(25,3)	(22,6)	(7,2)	(394,0)	(28,6)	(1,4)	(13,3)	(-144,0)	(-3,11)	
L1D -21>	(1,15)	(-14,0)	(0,2)	(20,0)	(21,64)	(-257,0)	(5,0)	(-3,12)	(-2,15)	(-4,13)	(17,11)	(62,0)	(2,0)	(-114,0)	(22,4)	(41,0)	
L1D -20>	(10,2)	(1,48)	(3,12)	(6,16)	(0,90)	(26,14)	(24,11)	(9,64)	(20,84)	(23,42)	(-92,1)	(13,91)	(21,4)	(19,1)	(-57,1)	(-6,23)	
L1D -19>	(59,1)	(0,3)	(-12,7)	(-13,17)	(1,49)	(25,0)	(-4,12)	(-86,21)	(-7,69)	(41,0)	(-10,2)	(-6,1)	(19,12)	(20,2)	(-11,37)	(7,1)	
L1D -18>	(22,24)	(1,47)	(13,1)	(-5,1)	(18,1)	(4,7)	(23,1)	(256,12)	(-3,91)	(0,1)	(10,5)	(-14,1)	(7,0)	(15,0)	(19,0)	(-6,12)	
L1D -17>	(17,32)	(0,17)	(16,77)	(18,9)	(1,123)	(11,11)	(27,1)	(-91,72)	(14,32)	(12,21)	(-7,27)	(-32,2)	(-1,4)	(-43,1)	(37,0)	(31,2)	
L1D -16>	(1,34)	(16,45)	(17,105)	(-5,49)	(2,18)	(56,105)	(404,1)	(7,4)	(14,8)	(-26,12)	(-3,52)	(0,5)	(-83,89)	(-7,4)	(-32,4)	(15,6)	
L1D -15>	(1,122)	(-51,2)	(31,79)	(-5,4)	(-25,2)	(0,4)	(35,1)	(13,1)	(-8,1)	(16,7)	(-26,1)	(-11,3)	(15,17)	(47,0)	(3,3)	(14,0)	
L1D -14>	(6,70)	(3,2)	(-26,28)	(24,1)	(0,113)	(-16,5)	(1,29)	(26,9)	(-14,12)	(14,6)	(9,18)	(15,3)	(-29,1)	(-24,0)	(18,2)	(-4,2)	
L1D -13>	(31,0)	(-5,69)	(14,1)	(13,11)	(1,84)	(-16,2)	(0,44)	(17,0)	(-6,14)	(24,1)	(-11,0)	(18,0)	(195,2)	(-7,1)	(214,0)	(-10,0)	
L1D -12>	(1,22)	(206,0)	(2,0)	(12,54)	(0,6)	(4,21)	(16,0)	(-6,1)	(-105,8)	(9,5)	(13,67)	(-3,5)	(6,14)	(-19,17)	(5,4)	(-98,22)	
L1D -11>	(1,63)	(0,2)	(5,13)	(-29,2)	(-30,2)	(11,34)	(2,1)	(-8,1)	(-6,0)	(-98,0)	(-1,1)	(-13,5)	(12,4)	(-11,1)	(-7,90)	(-12,3)	
L1D -10>	(117,29)	(-98,11)	(7,59)	(0,66)	(1,9)	(2,21)	(-4,1)	(28,62)	(10,57)	(-16,8)	(-1,2)	(12,6)	(3,33)	(-15,13)	(11,4)	(-7,26)	
L1D -9>	(6,0)	(12,95)	(146,0)	(-17,0)	(9,4)	(233,0)	(0,0)	(10,0)	(117,0)	(479,0)	(-1,0)	(116,1)	(2,0)	(5,0)	(7,0)	(1,1)	
L1D -8>	(2,50)	(4,17)	(8,8)	(24,1)	(1,70)	(-1,1)	(-10,3)	(-18,0)	(-7,1)	(6,1)	(3,2)	(28,1)	(115,55)	(-26,33)	(0,7)	(9,10)	
L1D -7>	(0,36)	(-236,1)	(1,126)	(-26,43)	(6,3)	(-226,1)	(-217,1)	(7,46)	(8,3)	(-9,11)	(-11,2)	(-25,6)	(123,20)	(16,1)	(-29,1)	(105,1)	
L1D -6>	(1,124)	(33,6)	(-19,3)	(3,3)	(-84,1)	(7,3)	(6,22)	(-5,1)	(-11,12)	(-30,5)	(2,1)	(0,4)	(145,1)	(-7,1)	(239,8)	(-174,2)	
L1D -5>	(0,24)	(1,64)	(-4,31)	(10,18)	(7,17)	(5,34)	(17,1)	(-245,2)	(-5,2)	(15,1)	(-251,0)	(13,6)	(122,2)	(-250,0)	(-103,2)	(-168,0)	
L1D -4>	(0,32)	(1,60)	(4,85)	(2,14)	(341,10)	(-99,43)	(-2,13)	(28,6)	(3,9)	(-33,1)	(-15,4)	(-168,11)	(7,3)	(22,20)	(21,11)	(97,6)	
L1D -3>	(1,41)	(0,77)	(-5,3)	(-9,52)	(6,1)	(-20,13)	(28,0)	(3,21)	(-3,6)	(-4,1)	(-7,10)	(-1,17)	(22,4)	(4,2)	(9,0)	(2,1)	
