L1D -128>	(-19,0)	(186,0)	(135,0)	(68,0)	(172,0)	(-264,0)	(-2,0)	(72,0)	(120,0)	(294,102)	(40,34)	(-12,0)	(132,0)	(206,1)	(146,0)	(-58,0)	
L1D -127>	(1,39)	(25,102)	(-1,15)	(113,8)	(48,3)	(115,5)	(49,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -126>	(140,121)	(-264,28)	(98,79)	(-20,23)	(72,11)	(-86,42)	(-1,25)	(132,10)	(32,77)	(-26,11)	(1,21)	(24,9)	(48,6)	(49,19)	(-219,1)	(129,2)	
L1D -125>	(-1,88)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-13,114)	(0,17)	(-21,2)	(210,5)	(32,11)	(208,5)	(-96,1)	(160,1)	(96,64)	(206,11)	(190,2)	(-26,114)	(29,19)	(44,9)	(144,3)	(108,4)	
L1D -123>	(124,0)	(106,0)	(-283,65)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(-96,111)	(154,116)	(118,125)	(190,6)	(210,116)	(0,12)	(-76,8)	(42,31)	(14,10)	(150,11)	(-3,2)	(64,1)	(28,2)	(52,2)	(96,5)	(30,18)	
L1D -121>	(-27,77)	(-283,2)	(209,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(8,4)	(96,85)	(118,93)	(238,7)	(-3,2)	(28,1)	(94,0)	(190,0)	(150,0)	(162,1)	(309,0)	(148,13)	(178,2)	(-2,17)	(90,3)	(36,0)	
L1D -119>	(-1,16)	(-67,114)	(-283,35)	(87,119)	(181,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(6,3)	(112,0)	(26,3)	(16,0)	(54,1)	(32,9)	(-2,0)	(114,0)	(48,106)	(72,0)	(132,2)	(60,1)	(149,8)	(34,2)	(82,0)	(56,1)	
L1D -117>	(72,1)	(-1,4)	(115,1)	(-283,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(218,76)	(-4,1)	(236,2)	(112,27)	(108,2)	(194,3)	(26,6)	(110,7)	(172,2)	(208,3)	(82,25)	(36,10)	(158,9)	(180,3)	(100,5)	(114,2)	
L1D -115>	(209,78)	(113,77)	(87,124)	(201,1)	(185,0)	(179,16)	(121,0)	(181,35)	(101,8)	(154,3)	(26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(168,8)	(24,16)	(130,123)	(222,111)	(58,0)	(94,2)	(100,20)	(118,3)	(34,0)	(6,4)	(78,1)	(146,0)	(-67,2)	(28,1)	(112,0)	(14,77)	
L1D -113>	(111,1)	(141,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(-30,2)	(60,4)	(-122,120)	(66,6)	(-12,2)	(98,1)	(-2,2)	(18,1)	(-80,5)	(54,4)	(40,0)	(-8,0)	(106,1)	(2,3)	(58,87)	(34,1)	
L1D -111>	(32,22)	(-48,82)	(1,2)	(-1,1)	(204,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(108,1)	(178,0)	(92,67)	(106,0)	(102,64)	(-30,71)	(114,2)	(-76,0)	(26,0)	(132,0)	(82,0)	(-4,1)	(36,0)	(18,0)	(180,0)	(140,0)	
L1D -109>	(179,122)	(-2,7)	(-6,13)	(23,3)	(26,2)	(202,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(10,96)	(118,116)	(18,123)	(96,121)	(6,2)	(-10,123)	(100,29)	(12,3)	(50,3)	(-14,1)	(-12,5)	(84,16)	(-26,17)	(74,113)	(-100,3)	(102,5)	
L1D -107>	(-2,22)	(1,1)	(19,2)	(22,2)	(206,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(18,0)	(88,0)	(22,2)	(136,79)	(150,0)	(58,0)	(16,0)	(92,0)	(34,1)	(28,8)	(114,0)	(96,2)	(80,68)	(-2,0)	(-12,0)	(20,1)	
L1D -105>	(294,109)	(-1,0)	(382,0)	(384,0)	(-2,0)	(398,0)	(388,0)	(164,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-76,69)	(12,64)	(46,0)	(202,68)	(388,0)	(62,0)	(-18,0)	(119,0)	(-1,0)	(-6,0)	(94,0)	(-74,1)	(74,1)	(118,2)	(72,0)	(328,0)	
L1D -103>	(-2,42)	(169,45)	(97,86)	(67,105)	(95,2)	(24,1)	(-85,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(86,93)	(10,104)	(-80,73)	(22,31)	(106,2)	(84,100)	(58,26)	(12,67)	(40,7)	(108,7)	(48,1)	(30,8)	(-8,4)	(8,10)	(-14,7)	(20,1)	
L1D -101>	(113,83)	(223,19)	(-1,1)	(201,48)	(143,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(10,8)	(90,75)	(-108,72)	(96,4)	(22,71)	(114,7)	(186,13)	(138,1)	(110,1)	(154,35)	(30,6)	(8,8)	(-8,55)	(-67,1)	(-32,8)	(42,2)	
L1D -99>	(-10,98)	(-40,94)	(2,0)	(-8,0)	(209,73)	(-2,0)	(-56,0)	(-100,0)	(169,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-2,3)	(96,78)	(30,1)	(114,66)	(24,87)	(34,11)	(44,89)	(152,10)	(63,34)	(-190,3)	(68,9)	(206,111)	(-42,23)	(-10,27)	(12,58)	(88,47)	
L1D -97>	(0,62)	(26,113)	(32,44)	(-2,29)	(101,5)	(4,23)	(10,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-52,7)	(-4,15)	(132,86)	(20,85)	(158,1)	(92,11)	(100,87)	(-63,89)	(-128,92)	(44,82)	(144,17)	(24,7)	(72,6)	(148,8)	(16,4)	(167,3)	
L1D -95>	(-122,72)	(103,2)	(0,0)	(169,0)	(29,0)	(10,67)	(26,41)	(-108,1)	(4,4)	(286,1)	(32,6)	(75,1)	(167,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(96,5)	(28,7)	(88,1)	(86,1)	(20,2)	(-32,3)	(-106,7)	(30,103)	(100,29)	(238,0)	(36,29)	(309,2)	(2,1)	(10,50)	(364,50)	(241,8)	
L1D -93>	(-2,92)	(129,6)	(-4,18)	(95,11)	(-81,11)	(124,5)	(83,27)	(4,22)	(5,58)	(482,1)	(131,1)	(1,3)	(39,14)	(1,0)	(1,0)	(1,0)	
L1D -92>	(58,5)	(20,68)	(38,34)	(94,68)	(-4,71)	(48,1)	(28,24)	(18,24)	(214,36)	(52,3)	(24,13)	(-10,4)	(-26,35)	(-106,6)	(26,3)	(150,6)	
L1D -91>	(93,107)	(175,63)	(83,41)	(85,63)	(1,11)	(-1,3)	(22,6)	(-4,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(-12,1)	(8,72)	(-34,76)	(82,79)	(20,3)	(194,65)	(146,2)	(-10,1)	(154,58)	(96,3)	(12,6)	(151,2)	(84,4)	(-26,1)	(36,3)	(78,12)	
L1D -89>	(-8,0)	(1,88)	(-1,0)	(-4,3)	(-12,5)	(84,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-115,12)	(38,59)	(-48,72)	(28,42)	(92,61)	(96,40)	(114,2)	(2,7)	(32,27)	(30,66)	(-10,47)	(-26,29)	(194,5)	(-2,2)	(-12,20)	(1,5)	
L1D -87>	(2,117)	(-1,88)	(-27,10)	(16,19)	(-85,4)	(1,0)	(115,7)	(113,31)	(-6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(144,19)	(28,19)	(-26,6)	(328,48)	(-14,17)	(102,1)	(8,119)	(76,7)	(70,4)	(13,23)	(-44,6)	(-85,6)	(-50,14)	(82,5)	(20,4)	(14,14)	
L1D -85>	(94,66)	(-1,28)	(84,0)	(16,1)	(93,2)	(-23,0)	(91,0)	(102,0)	(172,0)	(12,0)	(-40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(-36,32)	(-140,11)	(78,15)	(106,110)	(-114,41)	(82,111)	(-10,17)	(2,37)	(30,97)	(13,74)	(145,1)	(62,2)	(14,59)	(-32,90)	(80,82)	(116,7)	
L1D -83>	(83,61)	(81,111)	(-1,71)	(84,0)	(67,2)	(167,8)	(181,1)	(0,2)	(113,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(84,101)	(-100,2)	(2,33)	(186,1)	(1,73)	(-2,6)	(68,1)	(30,2)	(86,34)	(38,2)	(-7,1)	(28,0)	(11,5)	(-8,4)	(78,9)	(162,22)	
L1D -81>	(0,0)	(81,79)	(84,0)	(174,1)	(-7,80)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(12,1)	(106,5)	(-10,6)	(138,69)	(8,4)	(-22,84)	(90,12)	(66,10)	(-89,38)	(1,15)	(-42,6)	(0,22)	(82,3)	(-88,3)	(-87,7)	(-44,84)	
L1D -79>	(22,95)	(84,1)	(174,0)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(8,85)	(76,21)	(-14,8)	(110,1)	(22,2)	(-96,5)	(-6,13)	(66,7)	(58,56)	(-50,6)	(-28,2)	(186,4)	(74,32)	(28,38)	(92,18)	(106,5)	
L1D -77>	(13,114)	(-7,0)	(1,0)	(113,88)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(-13,61)	(176,70)	(-22,27)	(18,1)	(190,1)	(74,58)	(2,2)	(-72,2)	(-1,7)	(66,36)	(138,3)	(140,1)	(68,2)	(132,67)	(98,66)	(-2,1)	
L1D -75>	(-140,28)	(74,18)	(1,3)	(0,1)	(103,19)	(95,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(44,20)	(72,88)	(374,3)	(48,38)	(-6,98)	(314,11)	(70,2)	(42,7)	(80,8)	(36,1)	(81,3)	(6,98)	(38,43)	(2,94)	(-14,16)	(86,1)	
L1D -73>	(67,1)	(65,100)	(2,0)	(-20,30)	(-21,2)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-7,83)	(48,70)	(-10,1)	(64,4)	(72,80)	(66,115)	(54,2)	(416,18)	(120,25)	(62,13)	(-22,1)	(88,1)	(-8,51)	(-48,3)	(-2,4)	(76,100)	
L1D -71>	(112,0)	(196,0)	(217,0)	(-96,3)	(16,0)	(-67,85)	(119,0)	(-21,10)	(65,0)	(-20,9)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-98,1)	(-70,90)	(118,90)	(152,56)	(-6,87)	(-10,1)	(0,91)	(86,8)	(2,86)	(-22,4)	(70,2)	(64,2)	(68,60)	(-14,1)	(48,85)	(-52,3)	
L1D -69>	(12,96)	(1,3)	(70,5)	(-8,0)	(71,0)	(-7,0)	(95,8)	(-226,0)	(67,0)	(-1,33)	(22,0)	(-116,1)	(35,82)	(-26,45)	(16,4)	(110,0)	
L1D -68>	(11,1)	(-40,28)	(34,8)	(-146,6)	(48,18)	(22,118)	(124,13)	(4,52)	(-2,5)	(84,3)	(112,24)	(0,15)	(118,7)	(-24,21)	(116,6)	(80,19)	
L1D -67>	(-1,0)	(286,102)	(12,43)	(198,0)	(284,0)	(138,0)	(75,1)	(167,1)	(209,1)	(181,1)	(95,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(12,5)	(8,8)	(-26,69)	(64,4)	(11,9)	(92,5)	(4,1)	(48,3)	(-12,5)	(-18,75)	(-122,2)	(74,3)	(20,24)	(26,83)	(-20,57)	(-148,15)	
L1D -65>	(-32,84)	(-1,123)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-158,29)	(74,53)	(66,7)	(-115,1)	(-54,74)	(-2,12)	(78,18)	(-30,97)	(-150,71)	(-136,96)	(0,42)	(-44,5)	(72,77)	(68,104)	(86,12)	(80,10)	
L1D -63>	(95,74)	(68,0)	(-1,0)	(10,4)	(34,1)	(183,0)	(24,1)	(-32,0)	(131,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(90,42)	(-32,50)	(-8,7)	(344,5)	(-36,74)	(-40,4)	(-6,4)	(-106,1)	(64,53)	(-150,14)	(126,20)	(217,4)	(18,30)	(-72,43)	(76,13)	(48,104)	
L1D -61>	(-84,11)	(5,0)	(128,113)	(59,0)	(60,0)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(58,108)	(48,2)	(-8,77)	(-32,30)	(30,9)	(-92,19)	(18,2)	(44,37)	(72,1)	(-119,6)	(-68,9)	(12,0)	(-4,8)	(76,1)	(-40,0)	(86,1)	
L1D -59>	(196,21)	(142,16)	(281,4)	(1,3)	(279,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(48,68)	(74,78)	(-8,15)	(-50,7)	(-32,51)	(72,84)	(66,6)	(78,5)	(32,10)	(68,1)	(96,79)	(62,10)	(52,5)	(-78,25)	(-6,2)	(-42,2)	
L1D -57>	(20,1)	(2,1)	(-20,112)	(-23,30)	(-21,21)	(-5,4)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(64,53)	(58,16)	(-6,4)	(66,98)	(-80,23)	(92,9)	(34,13)	(-328,26)	(-40,15)	(-8,17)	(60,28)	(-22,1)	(-56,10)	(-64,3)	(146,50)	(-2,55)	
L1D -55>	(-1,0)	(-3,114)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(56,1)	(-24,73)	(-40,1)	(-136,4)	(-36,36)	(142,2)	(-32,10)	(-68,1)	(106,2)	(92,4)	(-12,6)	(140,48)	(-90,6)	(118,5)	(52,9)	(-14,6)	
L1D -53>	(62,12)	(58,73)	(1,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(80,109)	(72,43)	(88,1)	(-30,4)	(30,2)	(48,10)	(-56,1)	(-12,4)	(-28,108)	(96,6)	(13,22)	(92,15)	(-96,15)	(0,3)	(-36,5)	(54,15)	
L1D -51>	(70,39)	(-43,20)	(1,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(-14,9)	(-96,1)	(186,29)	(-122,16)	(32,4)	(42,6)	(144,46)	(68,3)	(-22,50)	(24,20)	(40,7)	(-34,18)	(92,8)	(82,9)	(13,105)	(-28,37)	
L1D -49>	(1,4)	(-1,104)	(-35,0)	(-246,0)	(-71,0)	(12,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(10,92)	(144,15)	(-8,94)	(46,98)	(84,4)	(-2,99)	(-67,1)	(102,0)	(-10,1)	(218,0)	(-106,88)	(178,3)	(-40,1)	(-36,1)	(24,75)	(-88,3)	
L1D -47>	(51,21)	(2,59)	(43,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-86,0)	(60,87)	(-12,41)	(-20,0)	(-108,98)	(42,67)	(94,0)	(-150,0)	(-152,1)	(68,18)	(-76,0)	(-26,0)	(36,14)	(74,2)	(-62,0)	(-116,2)	
L1D -45>	(-70,0)	(-2,85)	(48,0)	(118,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(140,0)	(-116,0)	(48,29)	(42,64)	(84,0)	(-108,0)	(36,0)	(-66,0)	(-158,9)	(68,64)	(34,8)	(58,1)	(-100,3)	(18,8)	(16,2)	(-144,0)	
L1D -43>	(-92,89)	(-106,1)	(44,0)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-170,89)	(26,92)	(0,1)	(-174,6)	(24,4)	(40,4)	(-4,5)	(-24,6)	(-26,8)	(48,61)	(114,10)	(-96,11)	(134,37)	(22,3)	(54,17)	(140,2)	
L1D -41>	(4,22)	(5,42)	(-1,3)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(17,83)	(-152,115)	(114,115)	(-98,40)	(-18,19)	(-60,91)	(-16,25)	(-100,58)	(42,46)	(178,93)	(-26,72)	(54,22)	(26,74)	(-46,9)	(-176,32)	(-87,1)	
L1D -39>	(113,60)	(-12,32)	(-20,127)	(40,0)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-66,7)	(-62,41)	(36,1)	(33,116)	(24,3)	(-39,1)	(-2,1)	(76,3)	(-30,17)	(178,1)	(-8,11)	(-58,1)	(94,1)	(-94,64)	(40,2)	(74,9)	
L1D -37>	(1,97)	(48,0)	(-21,3)	(-20,26)	(-1,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(182,72)	(-72,44)	(154,1)	(-36,2)	(38,5)	(-114,1)	(-67,1)	(-80,2)	(-78,2)	(4,14)	(-164,0)	(-10,3)	(32,2)	(86,1)	(26,1)	(114,3)	
L1D -35>	(-26,0)	(-61,0)	(-45,68)	(5,6)	(1,0)	(-10,0)	(181,0)	(-151,0)	(-145,0)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-4,3)	(154,69)	(84,77)	(-6,9)	(-10,2)	(10,1)	(42,4)	(-2,1)	(-8,24)	(82,1)	(24,6)	(338,4)	(-270,1)	(94,0)	(70,0)	(63,1)	
L1D -33>	(-1,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-270,1)	(36,59)	(58,71)	(92,18)	(-8,16)	(6,1)	(-4,30)	(154,3)	(28,37)	(132,5)	(4,12)	(-106,0)	(-54,2)	(-348,4)	(12,10)	(42,15)	
L1D -31>	(-6,40)	(-53,6)	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(0,11)	(12,1)	(54,1)	(10,1)	(118,76)	(254,19)	(42,13)	(40,1)	(24,72)	(23,4)	(134,30)	(-14,4)	(86,2)	(112,2)	(-24,1)	(108,1)	
L1D -29>	(-116,1)	(31,3)	(2,1)	(33,1)	(26,0)	(-34,2)	(28,1)	(44,0)	(-154,127)	(74,0)	(-156,0)	(1,0)	(34,8)	(-1,0)	(75,1)	(46,1)	
L1D -28>	(94,1)	(-4,1)	(0,1)	(9,1)	(20,0)	(-62,1)	(38,71)	(96,14)	(254,1)	(-106,6)	(30,87)	(-16,75)	(42,0)	(54,2)	(22,2)	(-96,10)	
L1D -27>	(97,72)	(-92,0)	(-1,5)	(114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-96,31)	(-148,23)	(206,8)	(58,0)	(70,65)	(42,1)	(6,20)	(-37,33)	(34,0)	(210,2)	(-14,7)	(78,10)	(0,6)	(86,1)	(102,4)	(167,32)	
L1D -25>	(-1,0)	(8,11)	(13,65)	(-52,9)	(9,25)	(95,0)	(4,2)	(18,0)	(32,5)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-52,97)	(9,79)	(52,1)	(-2,81)	(96,25)	(-39,8)	(3,60)	(10,9)	(27,21)	(-28,14)	(25,54)	(12,62)	(284,9)	(18,5)	(22,17)	(92,74)	
L1D -23>	(18,86)	(20,8)	(3,27)	(12,0)	(-17,0)	(13,1)	(-5,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(32,117)	(-12,1)	(96,50)	(28,120)	(38,96)	(-8,18)	(-14,15)	(-110,2)	(-182,0)	(98,2)	(46,0)	(84,27)	(12,11)	(86,19)	(-64,9)	(80,0)	
L1D -21>	(13,40)	(8,57)	(-4,103)	(18,15)	(7,0)	(6,0)	(-3,1)	(20,5)	(19,0)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-4,64)	(-1,16)	(22,31)	(88,1)	(-58,0)	(17,33)	(-16,1)	(19,21)	(10,4)	(-286,0)	(28,12)	(42,0)	(4,3)	(-74,10)	(-122,9)	(92,1)	
L1D -19>	(-9,52)	(152,27)	(6,54)	(10,37)	(20,67)	(-4,118)	(17,0)	(13,6)	(-1,5)	(12,0)	(18,4)	(8,0)	(15,3)	(1,0)	(1,0)	(1,0)	
L1D -18>	(56,2)	(-48,88)	(84,58)	(-90,80)	(-122,33)	(-92,104)	(60,72)	(96,1)	(78,29)	(76,2)	(66,8)	(-11,94)	(134,104)	(-70,97)	(15,51)	(48,11)	
L1D -17>	(-124,121)	(158,80)	(-29,37)	(-1,2)	(48,19)	(3,2)	(12,21)	(-3,16)	(-12,4)	(-8,1)	(9,2)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-99,84)	(54,34)	(114,17)	(28,48)	(-90,112)	(6,35)	(35,116)	(14,24)	(-8,114)	(-44,46)	(64,111)	(30,105)	(100,9)	(-62,1)	(98,11)	(10,15)	
L1D -15>	(67,10)	(87,85)	(5,1)	(145,10)	(99,9)	(95,8)	(119,8)	(3,108)	(18,74)	(8,43)	(14,62)	(115,22)	(17,15)	(6,65)	(-1,38)	(-5,11)	
L1D -14>	(328,1)	(-92,13)	(12,127)	(28,45)	(9,13)	(-96,5)	(1,29)	(-5,6)	(13,23)	(100,58)	(-6,50)	(118,125)	(42,14)	(78,46)	(3,116)	(-62,26)	
L1D -13>	(12,76)	(-12,21)	(-1,0)	(-10,4)	(-8,2)	(8,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(-7,15)	(88,45)	(92,27)	(100,10)	(-62,38)	(-46,55)	(8,109)	(-8,29)	(-52,19)	(-22,57)	(-14,13)	(3,100)	(-3,57)	(10,1)	(6,35)	(-30,19)	
L1D -11>	(12,76)	(-7,11)	(10,2)	(19,5)	(17,77)	(8,119)	(9,3)	(6,4)	(3,30)	(83,1)	(-4,37)	(-8,22)	(73,2)	(89,3)	(75,1)	(5,11)	
L1D -10>	(-5,1)	(3,58)	(140,46)	(12,10)	(98,12)	(-54,6)	(1,41)	(-74,5)	(82,6)	(-6,70)	(22,22)	(-42,5)	(-10,17)	(84,19)	(-146,23)	(13,11)	
L1D -9>	(4,63)	(8,10)	(-7,108)	(-8,1)	(-1,35)	(12,28)	(-11,48)	(15,40)	(18,54)	(3,30)	(-14,9)	(-16,9)	(17,4)	(10,2)	(151,3)	(13,3)	
L1D -8>	(-12,70)	(-4,13)	(-102,39)	(-32,52)	(-2,4)	(-92,65)	(-60,55)	(-121,52)	(12,5)	(10,4)	(82,15)	(-70,48)	(-54,1)	(185,39)	(-64,49)	(74,11)	
L1D -7>	(15,27)	(22,36)	(7,82)	(87,0)	(6,15)	(-85,15)	(13,0)	(10,9)	(-8,1)	(9,0)	(181,16)	(-4,11)	(-6,0)	(-9,0)	(-2,1)	(1,0)	
L1D -6>	(36,32)	(-2,17)	(2,125)	(72,18)	(-94,83)	(-86,92)	(-130,91)	(70,96)	(185,85)	(15,86)	(-100,105)	(4,34)	(-58,96)	(80,91)	(-14,1)	(66,96)	
L1D -5>	(8,38)	(138,122)	(-23,4)	(-2,2)	(12,1)	(-12,92)	(2,90)	(-19,82)	(142,27)	(-18,1)	(-11,92)	(-10,10)	(145,43)	(78,20)	(17,3)	(6,5)	
L1D -4>	(3,94)	(13,30)	(9,81)	(-21,20)	(-4,34)	(-70,1)	(11,7)	(1,16)	(174,58)	(12,33)	(-26,33)	(-76,45)	(18,23)	(114,34)	(22,30)	(27,23)	
L1D -3>	(-342,2)	(4,67)	(1,30)	(0,10)	(175,4)	(-7,13)	(136,10)	(-153,10)	(-4,7)	(-170,9)	(172,6)	(81,1)	(347,1)	(-21,1)	(83,0)	(174,5)	
L1D -2>	(-2,34)	(-171,47)	(-170,70)	(-1,59)	(1,15)	(2,52)	(345,1)	(-342,15)	(4,40)	(-72,33)	(13,13)	(-64,37)	(3,63)	(8,17)	(-100,54)	(18,48)	
L1D -1>	(174,14)	(4,46)	(-1,98)	(345,9)	(2,13)	(172,21)	(169,9)	(82,5)	(173,58)	(-171,50)	(-172,7)	(171,13)	(3,11)	(-170,20)	(13,13)	(-343,1)	
L1D 0>	(81,4)	(-7,9)	(-172,1)	(0,72)	(124,1)	(70,0)	(2,1)	(-5,2)	(-3,1)	(195,1)	(7,2)	(38,0)	(122,2)	(-1,13)	(-195,2)	(-48,2)	
