L1D -129>	(0,71)	(130,21)	(128,30)	(7,2)	(1,6)	(129,17)	(36,1)	(31,1)	(4,1)	(12,1)	(5,1)	(-56,0)	(30,0)	(8,0)	(103,0)	(143,0)	
L1D -128>	(0,62)	(135,74)	(127,44)	(506,2)	(-7,112)	(128,33)	(1,9)	(425,2)	(7,3)	(-8,1)	(144,1)	(129,27)	(38,2)	(39,1)	(99,1)	(227,1)	
L1D -127>	(1,10)	(126,65)	(7,12)	(0,116)	(127,41)	(-8,1)	(128,41)	(-6,1)	(-13,1)	(117,1)	(-129,1)	(59,1)	(-15,1)	(107,1)	(8,1)	(36,1)	
L1D -126>	(7,86)	(-7,92)	(133,52)	(127,15)	(-178,2)	(0,29)	(13,1)	(-219,1)	(119,15)	(125,16)	(174,1)	(35,1)	(126,16)	(-124,2)	(1,2)	(141,1)	
L1D -125>	(7,5)	(124,64)	(0,122)	(126,44)	(14,1)	(177,1)	(54,1)	(335,1)	(125,30)	(257,1)	(-62,1)	(78,1)	(93,1)	(41,2)	(150,1)	(30,1)	
L1D -124>	(7,89)	(1,1)	(-27,0)	(-5,0)	(46,0)	(-36,0)	(0,4)	(144,0)	(54,0)	(-56,0)	(-63,0)	(124,1)	(-270,0)	(-126,0)	(123,3)	(125,2)	
L1D -123>	(0,115)	(123,35)	(7,8)	(2,2)	(8,1)	(211,1)	(122,58)	(124,44)	(35,1)	(1,18)	(119,1)	(91,1)	(67,1)	(29,1)	(39,1)	(49,3)	
L1D -122>	(0,113)	(123,39)	(121,68)	(7,11)	(16,1)	(21,1)	(1,17)	(93,1)	(94,1)	(122,27)	(2,3)	(23,2)	(40,2)	(41,2)	(18,2)	(331,1)	
L1D -121>	(0,120)	(121,42)	(120,73)	(122,34)	(7,6)	(1,11)	(9,1)	(-40,1)	(23,1)	(94,1)	(265,1)	(8,2)	(25,2)	(41,1)	(86,2)	(119,1)	
L1D -120>	(119,64)	(0,118)	(16,2)	(120,44)	(1,19)	(-10,1)	(121,37)	(240,2)	(27,1)	(30,1)	(101,1)	(267,1)	(73,1)	(138,1)	(88,1)	(7,3)	
L1D -119>	(-7,114)	(0,40)	(120,24)	(20,1)	(74,1)	(126,81)	(-124,1)	(1,6)	(118,25)	(43,2)	(119,27)	(21,1)	(-6,1)	(76,1)	(77,1)	(144,3)	
L1D -118>	(118,50)	(0,118)	(7,7)	(-11,1)	(117,56)	(1,13)	(50,2)	(51,2)	(159,1)	(39,2)	(25,2)	(123,1)	(14,3)	(-133,1)	(119,34)	(98,1)	
L1D -117>	(-7,100)	(117,15)	(0,33)	(7,89)	(124,63)	(116,22)	(21,1)	(16,1)	(-16,1)	(1,2)	(110,13)	(-70,4)	(203,1)	(4,1)	(-61,1)	(118,21)	
L1D -116>	(1,25)	(0,126)	(115,59)	(116,46)	(40,3)	(117,36)	(7,7)	(112,2)	(-13,1)	(-3,1)	(3,2)	(96,2)	(272,1)	(42,2)	(100,1)	(245,1)	
L1D -115>	(7,124)	(0,7)	(-29,1)	(1,1)	(22,1)	(99,0)	(106,0)	(-73,0)	(46,0)	(81,0)	(-52,0)	(115,5)	(116,4)	(-45,4)	(114,4)	(108,1)	
L1D -114>	(0,74)	(113,42)	(114,25)	(23,2)	(24,1)	(115,21)	(62,1)	(1,11)	(52,1)	(60,1)	(206,1)	(-12,1)	(-3,1)	(10,1)	(11,1)	(304,1)	
L1D -113>	(7,1)	(0,65)	(112,36)	(-36,1)	(1,9)	(113,17)	(25,1)	(26,1)	(197,0)	(64,1)	(114,19)	(42,0)	(129,0)	(70,0)	(17,0)	(14,1)	
L1D -112>	(0,125)	(112,42)	(111,89)	(7,5)	(12,1)	(1,15)	(56,4)	(113,52)	(65,1)	(167,1)	(2,3)	(44,1)	(28,2)	(9,1)	(208,1)	(144,1)	
L1D -111>	(0,69)	(110,43)	(7,4)	(20,1)	(112,23)	(111,17)	(190,1)	(3,1)	(1,7)	(-24,1)	(27,1)	(-79,1)	(159,1)	(8,1)	(-31,1)	(25,1)	
L1D -110>	(117,75)	(110,44)	(0,49)	(109,39)	(26,1)	(-268,2)	(-7,126)	(92,2)	(-273,1)	(111,28)	(7,3)	(183,1)	(15,1)	(73,1)	(155,1)	(29,1)	
L1D -109>	(108,52)	(0,81)	(109,28)	(28,1)	(1,13)	(184,1)	(13,1)	(48,1)	(110,38)	(47,1)	(-12,1)	(-25,1)	(30,1)	(-11,1)	(15,2)	(11,1)	
L1D -108>	(-7,91)	(115,62)	(7,80)	(107,31)	(0,38)	(101,18)	(92,2)	(108,23)	(1,6)	(109,30)	(13,2)	(28,1)	(11,1)	(-52,3)	(-45,8)	(99,2)	
L1D -107>	(0,85)	(106,44)	(60,1)	(7,4)	(1,7)	(108,32)	(107,21)	(8,1)	(9,1)	(-23,1)	(39,1)	(44,1)	(109,1)	(53,1)	(36,1)	(-139,1)	
L1D -106>	(7,65)	(0,2)	(107,2)	(18,1)	(99,0)	(-34,0)	(19,0)	(63,0)	(64,0)	(34,0)	(-252,0)	(105,2)	(106,1)	(1,1)	(25,0)	(90,0)	
L1D -105>	(0,88)	(106,44)	(104,50)	(2,3)	(38,2)	(1,10)	(105,24)	(70,2)	(29,1)	(26,2)	(156,1)	(-15,2)	(12,1)	(13,2)	(51,1)	(92,1)	
L1D -104>	(0,77)	(103,45)	(104,25)	(1,9)	(75,1)	(7,7)	(-26,1)	(-14,1)	(34,1)	(105,34)	(202,1)	(107,1)	(13,2)	(5,2)	(80,2)	(8,1)	
L1D -103>	(0,85)	(103,19)	(102,53)	(7,3)	(1,12)	(79,1)	(2,2)	(104,31)	(41,1)	(52,2)	(6,1)	(306,1)	(8,1)	(-52,1)	(46,1)	(-57,1)	
L1D -102>	(7,4)	(86,1)	(0,78)	(55,1)	(-138,1)	(1,9)	(101,54)	(102,21)	(103,43)	(3,1)	(315,1)	(83,2)	(40,1)	(41,1)	(51,2)	(32,1)	
L1D -101>	(108,82)	(-7,121)	(16,1)	(99,5)	(170,1)	(101,41)	(0,57)	(100,55)	(-40,1)	(-162,1)	(76,1)	(136,1)	(1,7)	(-4,1)	(92,2)	(102,29)	
L1D -100>	(7,4)	(0,73)	(2,3)	(34,1)	(100,19)	(35,2)	(99,44)	(1,9)	(101,27)	(60,1)	(72,1)	(-31,1)	(12,2)	(58,1)	(-86,1)	(4,1)	
L1D -99>	(18,5)	(0,33)	(-7,74)	(7,62)	(72,2)	(2,1)	(98,22)	(106,49)	(99,21)	(101,5)	(142,1)	(100,18)	(92,16)	(1,3)	(45,1)	(-231,1)	
L1D -98>	(97,67)	(12,3)	(99,38)	(0,98)	(-21,1)	(98,37)	(-85,1)	(383,1)	(195,1)	(-198,1)	(41,1)	(11,1)	(1,11)	(77,1)	(141,1)	(-5,1)	
L1D -97>	(7,106)	(17,1)	(0,4)	(96,4)	(12,1)	(35,1)	(16,1)	(-164,0)	(4,0)	(201,0)	(-60,0)	(-32,0)	(97,0)	(3,0)	(90,2)	(98,3)	
L1D -96>	(0,86)	(95,57)	(97,42)	(96,27)	(36,1)	(3,2)	(74,1)	(72,1)	(90,2)	(40,1)	(1,4)	(50,1)	(24,1)	(2,2)	(94,1)	(16,1)	
L1D -95>	(0,86)	(95,21)	(39,1)	(4,1)	(94,61)	(36,1)	(37,1)	(-281,1)	(96,35)	(88,1)	(-16,1)	(1,13)	(167,1)	(13,1)	(27,4)	(133,1)	
L1D -94>	(93,59)	(0,109)	(94,38)	(42,1)	(11,3)	(1,10)	(95,45)	(130,1)	(26,3)	(168,1)	(14,2)	(27,2)	(-9,1)	(62,1)	(16,2)	(-95,1)	
L1D -93>	(7,14)	(0,118)	(92,70)	(28,1)	(93,32)	(1,11)	(59,4)	(94,63)	(36,1)	(-61,1)	(44,1)	(104,1)	(16,4)	(152,1)	(134,1)	(17,2)	
L1D -92>	(92,31)	(0,47)	(99,72)	(-7,84)	(101,5)	(91,34)	(93,21)	(7,2)	(-23,1)	(74,1)	(35,1)	(11,3)	(6,2)	(18,7)	(1,6)	(-2,1)	
L1D -91>	(5,3)	(0,99)	(42,1)	(90,71)	(91,31)	(-12,2)	(3,2)	(232,1)	(177,2)	(49,1)	(1,15)	(-54,1)	(40,1)	(92,43)	(41,1)	(53,1)	
L1D -90>	(90,15)	(0,28)	(97,58)	(7,103)	(-7,110)	(91,17)	(83,19)	(425,3)	(46,1)	(178,1)	(4,1)	(136,1)	(1,3)	(164,3)	(89,17)	(6,1)	
L1D -89>	(0,103)	(1,12)	(48,1)	(88,77)	(89,22)	(11,4)	(86,1)	(3,1)	(90,53)	(-18,3)	(27,1)	(-12,1)	(-43,1)	(31,2)	(20,2)	(19,1)	
L1D -88>	(-83,1)	(7,79)	(88,1)	(0,2)	(90,0)	(-9,2)	(-72,0)	(-109,0)	(-18,0)	(85,0)	(87,2)	(81,1)	(32,0)	(-2,0)	(-38,0)	(89,0)	
L1D -87>	(19,2)	(0,107)	(87,37)	(76,2)	(85,2)	(86,67)	(1,15)	(-16,1)	(17,1)	(21,2)	(53,2)	(88,40)	(24,2)	(25,2)	(89,2)	(118,1)	
L1D -86>	(77,2)	(0,96)	(1,13)	(101,1)	(78,1)	(85,77)	(86,34)	(-30,1)	(87,44)	(94,1)	(-19,1)	(29,2)	(-12,1)	(144,1)	(7,4)	(-55,1)	
L1D -85>	(17,1)	(0,66)	(84,45)	(85,16)	(16,2)	(10,2)	(11,1)	(2,1)	(86,31)	(1,9)	(7,1)	(51,1)	(197,0)	(-102,0)	(3,1)	(83,0)	
L1D -84>	(83,78)	(0,114)	(84,41)	(1,11)	(-59,2)	(85,52)	(-7,1)	(2,3)	(-1,1)	(10,4)	(63,1)	(7,1)	(-37,1)	(3,2)	(-18,1)	(-215,1)	
L1D -83>	(90,72)	(1,3)	(-7,103)	(83,28)	(0,25)	(53,1)	(82,30)	(188,1)	(-94,1)	(33,1)	(-19,1)	(84,21)	(34,1)	(9,2)	(425,1)	(-118,1)	
L1D -82>	(0,117)	(83,53)	(82,38)	(1,10)	(81,63)	(7,5)	(-13,1)	(34,1)	(58,1)	(-15,2)	(80,1)	(33,1)	(123,1)	(66,1)	(18,1)	(19,3)	
L1D -81>	(0,33)	(7,124)	(-7,100)	(1,1)	(82,16)	(80,12)	(37,1)	(88,61)	(-18,3)	(81,16)	(74,18)	(-25,5)	(-97,1)	(418,1)	(-9,3)	(317,2)	
L1D -80>	(80,50)	(0,124)	(79,82)	(40,2)	(7,13)	(1,21)	(22,2)	(81,55)	(4,1)	(6,2)	(23,2)	(24,2)	(122,2)	(67,1)	(-12,2)	(19,1)	
L1D -79>	(-270,1)	(7,85)	(72,2)	(-29,1)	(1,1)	(0,1)	(11,1)	(78,3)	(-18,0)	(44,0)	(45,0)	(80,1)	(79,1)	(211,0)	(-20,0)	(190,0)	
L1D -78>	(77,61)	(0,113)	(12,19)	(-1,48)	(79,38)	(4,18)	(18,5)	(1,8)	(7,7)	(55,1)	(62,2)	(-19,1)	(-20,1)	(-15,1)	(78,30)	(5,1)	
L1D -77>	(0,118)	(76,99)	(78,58)	(9,6)	(77,36)	(1,17)	(7,3)	(17,2)	(37,2)	(32,2)	(234,2)	(131,1)	(-10,1)	(15,2)	(51,1)	(18,1)	
L1D -76>	(76,44)	(0,121)	(77,52)	(75,85)	(7,2)	(38,2)	(19,1)	(1,16)	(8,2)	(2,3)	(57,2)	(214,1)	(18,5)	(12,4)	(-13,1)	(-4,1)	
L1D -75>	(75,47)	(0,125)	(7,7)	(74,93)	(32,1)	(-24,1)	(68,1)	(76,66)	(1,18)	(122,1)	(34,2)	(57,1)	(-243,1)	(5,1)	(4,2)	(-8,2)	
L1D -74>	(73,17)	(74,22)	(0,24)	(-7,69)	(81,63)	(75,16)	(60,1)	(-25,1)	(29,1)	(35,1)	(36,1)	(-90,1)	(1,1)	(-70,0)	(12,0)	(-16,0)	
L1D -73>	(0,64)	(72,48)	(73,22)	(7,3)	(44,0)	(195,0)	(-18,0)	(74,36)	(76,0)	(11,2)	(2,4)	(161,0)	(5,2)	(4,1)	(20,0)	(1,7)	
L1D -72>	(7,53)	(-7,70)	(79,39)	(72,11)	(0,30)	(71,21)	(-11,1)	(297,1)	(290,2)	(73,12)	(407,1)	(-31,1)	(1,3)	(20,0)	(21,0)	(65,15)	
L1D -71>	(72,33)	(0,72)	(7,4)	(8,3)	(-6,1)	(70,58)	(71,27)	(1,8)	(-21,2)	(9,2)	(74,1)	(22,1)	(14,1)	(15,1)	(4,3)	(142,0)	
L1D -70>	(13,0)	(-164,0)	(7,66)	(71,3)	(-22,0)	(63,0)	(0,5)	(69,7)	(-191,0)	(-3,0)	(-11,0)	(1,1)	(322,0)	(-69,0)	(111,0)	(70,3)	
L1D -69>	(69,33)	(0,98)	(7,8)	(68,82)	(16,2)	(70,49)	(2,3)	(46,1)	(-28,1)	(-21,1)	(40,2)	(72,1)	(30,1)	(156,1)	(1,17)	(125,1)	
L1D -68>	(67,76)	(68,32)	(0,84)	(72,1)	(69,41)	(25,1)	(-2,1)	(7,7)	(16,2)	(3,2)	(1,10)	(362,1)	(2,2)	(-150,1)	(15,1)	(146,1)	
L1D -67>	(66,70)	(0,93)	(1,19)	(67,37)	(68,47)	(-12,1)	(-27,2)	(11,4)	(16,2)	(-28,3)	(4,2)	(15,5)	(14,7)	(-23,1)	(73,1)	(3,2)	
L1D -66>	(0,127)	(-12,118)	(66,40)	(65,83)	(7,8)	(9,4)	(12,5)	(33,3)	(11,5)	(67,78)	(28,3)	(1,21)	(48,1)	(13,2)	(-39,2)	(-18,2)	
L1D -65>	(-7,82)	(0,36)	(64,39)	(72,62)	(65,28)	(7,4)	(51,1)	(-103,1)	(1,4)	(66,27)	(67,1)	(36,2)	(-180,1)	(85,1)	(33,1)	(9,1)	
L1D -64>	(13,4)	(8,3)	(0,100)	(64,33)	(5,3)	(63,83)	(1,13)	(-9,1)	(263,1)	(86,1)	(65,46)	(19,2)	(11,2)	(17,1)	(53,2)	(-57,1)	
L1D -63>	(62,68)	(63,31)	(0,88)	(-7,112)	(42,2)	(70,75)	(-205,3)	(1,1)	(7,118)	(64,47)	(79,1)	(308,4)	(23,1)	(56,19)	(173,2)	(2,2)	
L1D -62>	(0,80)	(7,6)	(63,46)	(54,1)	(61,72)	(1,12)	(62,34)	(-126,1)	(90,1)	(16,2)	(8,1)	(45,1)	(29,1)	(23,1)	(35,1)	(36,1)	
L1D -61>	(2,1)	(-36,1)	(73,1)	(7,107)	(32,0)	(207,0)	(-26,0)	(81,0)	(46,0)	(35,0)	(60,7)	(62,2)	(-11,0)	(0,3)	(-7,0)	(-225,0)	
L1D -60>	(59,88)	(60,38)	(0,112)	(1,16)	(7,10)	(55,1)	(47,1)	(39,3)	(33,1)	(61,52)	(15,1)	(17,2)	(30,3)	(133,1)	(134,1)	(16,1)	
L1D -59>	(0,114)	(59,35)	(57,1)	(1,12)	(52,2)	(17,1)	(58,96)	(14,1)	(7,12)	(36,4)	(53,2)	(60,71)	(-11,5)	(25,2)	(39,4)	(3,5)	
L1D -58>	(57,8)	(0,12)	(-5,1)	(58,1)	(4,111)	(-7,6)	(33,1)	(22,1)	(56,1)	(7,2)	(43,1)	(44,1)	(59,5)	(-2,4)	(30,1)	(77,1)	
L1D -57>	(56,107)	(0,125)	(43,2)	(58,80)	(7,6)	(59,1)	(1,17)	(24,2)	(18,3)	(57,33)	(37,2)	(44,1)	(48,1)	(-9,3)	(-11,2)	(14,5)	
L1D -56>	(55,83)	(3,2)	(0,98)	(7,8)	(56,49)	(57,64)	(-7,106)	(63,79)	(-19,1)	(1,13)	(-42,1)	(87,1)	(20,1)	(-322,1)	(-315,1)	(4,37)	
L1D -55>	(7,6)	(3,1)	(0,86)	(34,1)	(55,23)	(-1,10)	(56,50)	(54,61)	(12,5)	(4,31)	(-28,1)	(6,4)	(9,2)	(1,13)	(28,2)	(29,2)	
L1D -54>	(0,39)	(1,3)	(54,17)	(61,54)	(-7,115)	(4,1)	(461,2)	(-8,1)	(53,30)	(-249,1)	(55,20)	(7,87)	(47,28)	(233,1)	(83,1)	(2,1)	
L1D -53>	(54,49)	(7,1)	(10,3)	(0,91)	(206,1)	(-7,2)	(1,10)	(21,2)	(52,71)	(53,24)	(8,2)	(68,2)	(2,2)	(80,1)	(38,2)	(-20,1)	
L1D -52>	(-186,0)	(0,3)	(7,64)	(10,0)	(44,0)	(-137,0)	(-15,0)	(-171,0)	(52,1)	(49,0)	(51,3)	(8,0)	(9,0)	(53,3)	(4,0)	(-144,1)	
L1D -51>	(0,79)	(1,10)	(52,43)	(51,33)	(7,4)	(87,1)	(21,2)	(50,79)	(22,2)	(23,2)	(17,1)	(41,3)	(12,4)	(11,1)	(19,1)	(42,1)	
L1D -50>	(50,33)	(0,81)	(1,13)	(7,6)	(51,54)	(10,1)	(-1,1)	(20,2)	(49,79)	(6,5)	(-35,1)	(26,1)	(12,3)	(45,1)	(256,1)	(2,3)	
L1D -49>	(0,102)	(7,8)	(49,32)	(48,101)	(-9,2)	(11,1)	(25,2)	(50,75)	(-48,3)	(10,1)	(6,6)	(1,14)	(15,1)	(14,2)	(4,5)	(-106,1)	
L1D -48>	(49,65)	(7,112)	(0,75)	(8,6)	(68,1)	(23,2)	(1,12)	(47,81)	(-13,2)	(17,1)	(6,8)	(48,28)	(10,3)	(11,2)	(18,2)	(50,4)	
L1D -47>	(47,30)	(11,1)	(12,4)	(0,45)	(-2,1)	(-1,2)	(46,46)	(-7,114)	(54,72)	(13,1)	(83,1)	(1,5)	(48,34)	(7,3)	(4,95)	(5,4)	
L1D -46>	(0,20)	(45,11)	(7,1)	(46,3)	(47,7)	(-12,115)	(305,1)	(-3,1)	(-41,1)	(3,1)	(55,1)	(9,1)	(10,1)	(16,1)	(72,1)	(14,1)	
L1D -45>	(0,72)	(11,8)	(497,2)	(160,2)	(1,8)	(-7,89)	(7,76)	(146,6)	(263,4)	(90,1)	(46,44)	(52,62)	(45,27)	(15,1)	(44,71)	(38,20)	
L1D -44>	(43,122)	(0,120)	(45,85)	(88,2)	(-12,26)	(44,43)	(29,3)	(7,7)	(21,1)	(157,1)	(18,4)	(-17,1)	(1,21)	(5,12)	(22,4)	(8,2)	
L1D -43>	(7,103)	(0,6)	(58,1)	(-416,1)	(39,1)	(19,2)	(36,2)	(10,1)	(11,1)	(42,3)	(5,1)	(20,1)	(43,1)	(44,3)	(-14,1)	(-153,1)	
L1D -42>	(-5,19)	(0,78)	(-7,5)	(41,94)	(6,3)	(7,4)	(25,1)	(5,6)	(-10,1)	(28,2)	(21,5)	(18,1)	(42,26)	(43,64)	(1,17)	(12,2)	
L1D -41>	(1,10)	(40,61)	(0,64)	(41,28)	(42,54)	(2,6)	(5,5)	(26,1)	(19,1)	(37,1)	(3,2)	(35,1)	(-14,1)	(6,4)	(-1,1)	(94,1)	
L1D -40>	(39,97)	(1,14)	(40,42)	(0,105)	(7,4)	(41,73)	(104,2)	(5,2)	(20,9)	(2,5)	(25,4)	(11,1)	(3,6)	(17,2)	(-12,2)	(4,6)	
L1D -39>	(40,66)	(0,85)	(12,10)	(-1,52)	(4,7)	(38,86)	(-7,5)	(1,15)	(39,36)	(-2,3)	(6,5)	(7,4)	(26,1)	(11,2)	(-4,1)	(-8,1)	
L1D -38>	(4,64)	(0,18)	(38,6)	(-7,15)	(45,6)	(37,15)	(29,0)	(1,1)	(-1,11)	(39,10)	(-2,3)	(60,1)	(-32,0)	(17,0)	(12,2)	(18,0)	
L1D -37>	(0,65)	(36,80)	(38,59)	(28,1)	(37,27)	(35,1)	(16,1)	(4,2)	(1,11)	(3,1)	(7,1)	(17,1)	(18,2)	(286,1)	(135,1)	(12,3)	
L1D -36>	(0,45)	(7,88)	(43,61)	(29,22)	(-7,86)	(506,3)	(36,34)	(35,48)	(-153,4)	(236,3)	(1,11)	(-61,4)	(-160,4)	(37,44)	(-54,3)	(96,1)	
L1D -35>	(-1,35)	(19,2)	(14,8)	(5,39)	(-8,1)	(6,3)	(0,57)	(3,1)	(39,2)	(17,4)	(-12,110)	(21,1)	(1,8)	(35,27)	(34,52)	(36,46)	
L1D -34>	(29,1)	(0,15)	(14,72)	(7,66)	(34,7)	(33,14)	(35,11)	(30,1)	(100,1)	(-16,1)	(16,0)	(64,0)	(1,1)	(17,4)	(13,1)	(39,0)	
L1D -33>	(4,1)	(34,52)	(33,30)	(0,70)	(1,14)	(32,67)	(17,2)	(-194,1)	(-9,1)	(7,5)	(16,9)	(10,3)	(3,2)	(141,1)	(47,1)	(6,2)	
L1D -32>	(11,1)	(31,108)	(0,94)	(7,7)	(33,77)	(6,5)	(48,1)	(14,2)	(16,16)	(32,55)	(10,4)	(-1,5)	(34,2)	(-144,1)	(1,16)	(4,4)	
L1D -31>	(0,74)	(30,101)	(32,76)	(31,28)	(7,3)	(12,4)	(14,1)	(9,2)	(13,3)	(16,4)	(1,15)	(25,1)	(43,1)	(-44,1)	(15,8)	(23,2)	
L1D -30>	(0,115)	(1,52)	(30,59)	(21,2)	(14,1)	(29,125)	(-10,6)	(4,2)	(23,3)	(31,93)	(42,1)	(17,4)	(6,5)	(8,1)	(27,2)	(15,21)	
L1D -29>	(-7,89)	(1,15)	(28,84)	(36,77)	(0,75)	(29,44)	(7,5)	(18,1)	(6,2)	(2,6)	(14,11)	(30,68)	(19,1)	(44,2)	(-21,1)	(16,3)	
L1D -28>	(28,40)	(0,92)	(25,1)	(27,97)	(2,5)	(26,2)	(14,12)	(7,4)	(29,68)	(1,16)	(3,3)	(4,6)	(32,1)	(21,3)	(17,3)	(20,5)	
L1D -27>	(26,73)	(-12,14)	(27,27)	(0,65)	(1,16)	(14,3)	(7,23)	(34,18)	(28,63)	(6,2)	(-7,24)	(20,6)	(15,3)	(13,2)	(-1,1)	(8,2)	
L1D -26>	(26,10)	(13,1)	(7,2)	(25,17)	(1,3)	(0,14)	(53,1)	(-8,5)	(-40,1)	(-54,1)	(27,19)	(-12,107)	(40,1)	(42,1)	(10,1)	(4,1)	
L1D -25>	(26,7)	(-360,1)	(-4,1)	(7,91)	(18,1)	(1,2)	(113,1)	(8,1)	(-56,0)	(0,5)	(25,4)	(24,5)	(-18,0)	(12,1)	(11,1)	(88,0)	
L1D -24>	(12,19)	(0,76)	(23,101)	(2,10)	(7,5)	(1,20)	(25,74)	(14,1)	(9,3)	(24,42)	(-18,2)	(35,2)	(29,2)	(5,4)	(13,2)	(4,4)	
L1D -23>	(22,10)	(-2,44)	(11,1)	(0,8)	(20,1)	(24,9)	(3,2)	(23,3)	(1,119)	(-22,1)	(-8,2)	(114,1)	(-5,1)	(10,1)	(-17,0)	(-1,4)	
L1D -22>	(12,2)	(-10,2)	(22,11)	(4,115)	(2,1)	(0,19)	(16,107)	(21,35)	(23,25)	(19,1)	(-1,2)	(61,1)	(-3,6)	(1,4)	(11,7)	(39,2)	
L1D -21>	(0,88)	(20,124)	(-18,38)	(1,18)	(21,42)	(-6,49)	(7,4)	(118,1)	(2,7)	(22,95)	(-8,2)	(3,6)	(4,5)	(5,8)	(10,20)	(16,4)	
L1D -20>	(21,61)	(19,69)	(0,56)	(-7,14)	(40,2)	(-2,1)	(10,12)	(1,16)	(20,29)	(2,3)	(18,2)	(27,10)	(-18,10)	(11,3)	(30,2)	(8,3)	
L1D -19>	(18,117)	(2,4)	(3,3)	(10,1)	(-3,3)	(19,49)	(20,89)	(1,25)	(0,86)	(9,17)	(7,5)	(6,6)	(13,6)	(-1,7)	(4,6)	(5,7)	
L1D -18>	(17,80)	(-7,110)	(25,78)	(38,102)	(0,68)	(18,50)	(7,100)	(19,67)	(9,18)	(1,18)	(11,15)	(76,1)	(10,7)	(-133,2)	(4,31)	(12,49)	
L1D -17>	(29,1)	(2,9)	(-2,13)	(9,10)	(16,120)	(1,23)	(0,92)	(17,33)	(23,18)	(13,2)	(8,18)	(14,2)	(18,78)	(12,4)	(15,3)	(-1,3)	
L1D -16>	(7,122)	(-3,1)	(78,1)	(2,1)	(-9,1)	(441,2)	(0,9)	(1,2)	(16,8)	(24,1)	(-16,1)	(22,1)	(8,2)	(17,8)	(15,13)	(9,3)	
L1D -15>	(10,22)	(15,12)	(14,37)	(7,124)	(0,33)	(50,1)	(16,26)	(41,1)	(-15,2)	(3,1)	(25,1)	(47,1)	(146,1)	(1,8)	(-11,1)	(12,1)	
L1D -14>	(15,15)	(0,18)	(46,1)	(12,67)	(10,1)	(8,1)	(3,1)	(-1,3)	(-7,4)	(7,3)	(14,3)	(1,6)	(125,1)	(4,78)	(-22,1)	(13,19)	
L1D -13>	(15,44)	(5,99)	(-52,1)	(13,112)	(2,1)	(9,1)	(4,0)	(7,58)	(-1,0)	(0,13)	(23,0)	(12,3)	(6,0)	(-13,0)	(14,3)	(1,2)	
L1D -12>	(0,14)	(4,1)	(2,1)	(-1,3)	(6,4)	(-4,107)	(12,10)	(11,16)	(7,87)	(128,1)	(13,13)	(1,5)	(3,5)	(-7,3)	(-8,1)	(-2,6)	
L1D -11>	(12,68)	(-7,8)	(4,64)	(1,2)	(19,4)	(18,4)	(11,11)	(0,6)	(10,10)	(47,1)	(-2,1)	(8,1)	(5,3)	(3,2)	(7,1)	(-1,3)	
L1D -10>	(-4,70)	(3,2)	(-3,3)	(0,18)	(49,1)	(8,1)	(11,14)	(-67,1)	(12,1)	(-2,7)	(5,7)	(9,18)	(10,11)	(-15,0)	(1,33)	(18,2)	
L1D -9>	(5,6)	(-1,38)	(9,29)	(10,51)	(7,59)	(0,50)	(15,1)	(-5,27)	(16,48)	(1,17)	(-3,41)	(-12,8)	(4,13)	(2,12)	(-7,71)	(8,59)	
L1D -8>	(-4,116)	(6,0)	(52,0)	(14,1)	(0,1)	(3,2)	(9,1)	(10,0)	(2,0)	(4,1)	(8,6)	(22,0)	(7,1)	(-1,0)	(1,0)	(15,0)	
L1D -7>	(7,101)	(297,1)	(-9,1)	(-126,1)	(-117,1)	(9,0)	(-245,0)	(-263,0)	(4,0)	(11,0)	(-108,0)	(250,0)	(-101,0)	(8,0)	(-468,0)	(0,19)	
L1D -6>	(0,125)	(-7,47)	(-12,9)	(1,23)	(7,65)	(2,9)	(4,3)	(9,3)	(18,1)	(5,51)	(42,8)	(3,10)	(6,21)	(12,5)	(-5,6)	(-8,5)	
L1D -5>	(9,1)	(-2,3)	(11,91)	(16,36)	(0,59)	(6,28)	(10,51)	(1,76)	(3,2)	(-35,2)	(12,1)	(47,4)	(5,27)	(2,33)	(-1,25)	(4,18)	
L1D -4>	(12,116)	(4,115)	(7,0)	(-7,4)	(2,0)	(-35,0)	(3,8)	(14,2)	(-5,0)	(8,10)	(-4,9)	(-2,4)	(-1,4)	(0,1)	(-6,0)	(5,1)	
L1D -3>	(4,88)	(16,6)	(3,21)	(1,37)	(2,32)	(0,83)	(-2,56)	(5,12)	(8,27)	(-7,3)	(6,12)	(13,13)	(-1,22)	(11,5)	(-10,1)	(7,7)	
L1D -2>	(-8,46)	(-7,4)	(1,6)	(12,1)	(18,1)	(5,1)	(8,1)	(-3,2)	(-13,1)	(0,3)	(3,24)	(6,105)	(2,3)	(11,9)	(9,7)	(-1,1)	
L1D -1>	(-11,43)	(-12,14)	(0,95)	(-1,92)	(-7,1)	(3,21)	(2,17)	(4,11)	(7,2)	(-5,5)	(5,7)	(1,9)	(6,1)	(-3,0)	(-15,0)	(10,27)	
L1D 0>	(1,2)	(0,85)	(-4,29)	(2,2)	(4,2)	(8,5)	(6,2)	(10,2)	(127,2)	(-183,1)	(-7,72)	(-8,5)	(124,1)	(125,1)	(7,52)	(-1,58)	
L1D 1>	(3,20)	(-4,14)	(1,113)	(2,5)	(-177,1)	(20,1)	(-3,3)	(-1,18)	(10,5)	(7,1)	(-13,1)	(-15,2)	(-6,2)	(-47,1)	(-35,3)	(0,7)	
