L1D -133>	(-1,7)	(138,33)	(-216,3)	(133,104)	(135,4)	(0,73)	(1,17)	(196,2)	(10,3)	(134,17)	(172,2)	(131,2)	(132,2)	(350,3)	(11,1)	(-181,2)	
L1D -132>	(111,4)	(1,30)	(0,108)	(138,38)	(131,16)	(137,46)	(133,38)	(132,82)	(-118,3)	(-117,3)	(-225,4)	(279,2)	(226,3)	(146,2)	(82,1)	(72,2)	
L1D -131>	(137,25)	(-90,3)	(1,19)	(132,21)	(-1,4)	(0,64)	(216,4)	(-38,2)	(136,28)	(131,88)	(177,1)	(-9,2)	(-118,1)	(-48,1)	(130,10)	(32,3)	
L1D -130>	(130,112)	(0,96)	(-19,5)	(131,39)	(109,2)	(33,2)	(136,43)	(135,8)	(252,3)	(129,7)	(174,3)	(5,3)	(185,2)	(1,31)	(147,2)	(164,1)	
L1D -129>	(128,12)	(0,67)	(1,20)	(134,5)	(32,8)	(135,26)	(-31,3)	(268,2)	(130,8)	(-23,2)	(-33,3)	(81,1)	(129,104)	(-1,1)	(14,1)	(-242,1)	
L1D -128>	(1,105)	(127,3)	(0,43)	(274,2)	(134,14)	(7,1)	(128,83)	(4,9)	(38,1)	(129,14)	(173,1)	(2,2)	(3,1)	(154,1)	(39,1)	(-2,1)	
L1D -127>	(127,85)	(133,28)	(2,78)	(128,18)	(152,1)	(1,18)	(132,26)	(131,1)	(0,58)	(-8,2)	(6,11)	(129,1)	(138,2)	(-49,1)	(126,7)	(-305,1)	
L1D -126>	(127,24)	(0,50)	(271,4)	(126,65)	(36,1)	(125,7)	(131,19)	(132,26)	(5,10)	(120,1)	(2,15)	(1,13)	(88,2)	(-2,2)	(350,2)	(164,1)	
L1D -125>	(125,40)	(5,64)	(0,26)	(1,10)	(13,3)	(441,0)	(4,12)	(32,1)	(123,1)	(131,14)	(222,0)	(-118,0)	(130,12)	(126,7)	(17,7)	(16,8)	
L1D -124>	(124,109)	(-118,6)	(2,2)	(-175,5)	(9,52)	(-82,4)	(92,2)	(0,74)	(194,2)	(-22,1)	(129,36)	(130,7)	(1,25)	(116,5)	(125,25)	(32,11)	
L1D -123>	(123,108)	(0,93)	(1,45)	(128,45)	(319,1)	(11,109)	(134,3)	(5,15)	(122,11)	(178,4)	(-1,3)	(322,6)	(124,37)	(149,6)	(-175,9)	(216,3)	
L1D -122>	(59,1)	(127,25)	(0,62)	(133,1)	(32,5)	(105,1)	(114,2)	(123,3)	(350,2)	(11,4)	(122,77)	(-22,2)	(1,15)	(-73,1)	(-1,5)	(-12,1)	
L1D -121>	(-23,9)	(0,89)	(121,110)	(122,21)	(-1,5)	(-15,6)	(-34,2)	(120,5)	(368,3)	(32,11)	(339,1)	(53,1)	(127,49)	(-3,2)	(1,27)	(126,57)	
L1D -120>	(1,25)	(120,70)	(0,65)	(121,14)	(126,29)	(-23,1)	(-1,3)	(-24,4)	(170,1)	(-124,2)	(305,2)	(125,21)	(119,9)	(225,1)	(32,1)	(20,1)	
L1D -119>	(-13,1)	(120,27)	(0,51)	(118,4)	(72,4)	(125,11)	(-32,1)	(-210,1)	(1,15)	(19,5)	(487,1)	(-20,1)	(18,5)	(119,122)	(86,1)	(-10,1)	
L1D -118>	(124,23)	(-20,5)	(1,30)	(118,87)	(0,121)	(9,1)	(10,3)	(32,9)	(250,6)	(229,2)	(-3,2)	(-61,16)	(119,24)	(170,2)	(210,8)	(247,8)	
L1D -117>	(117,53)	(0,69)	(32,7)	(118,9)	(35,1)	(1,24)	(-1,4)	(120,1)	(23,22)	(123,21)	(250,1)	(116,11)	(22,25)	(189,1)	(256,1)	(121,1)	
L1D -116>	(116,80)	(115,2)	(0,16)	(122,7)	(-66,1)	(1,9)	(-16,1)	(9,1)	(121,6)	(22,2)	(16,1)	(105,1)	(-136,1)	(117,7)	(24,1)	(-194,1)	
L1D -115>	(-1,4)	(114,10)	(1,11)	(0,60)	(120,37)	(115,116)	(116,59)	(-233,3)	(121,40)	(49,2)	(-22,4)	(146,2)	(158,2)	(151,2)	(67,1)	(8,1)	
L1D -114>	(1,28)	(0,77)	(114,111)	(115,17)	(314,2)	(119,26)	(113,13)	(120,25)	(-1,4)	(-240,2)	(203,2)	(271,2)	(-9,2)	(-246,1)	(32,4)	(145,1)	
L1D -113>	(118,55)	(113,107)	(0,90)	(114,56)	(112,19)	(32,10)	(108,5)	(-1,7)	(119,4)	(123,4)	(74,3)	(1,37)	(106,2)	(200,1)	(-96,1)	(-26,1)	
L1D -112>	(1,33)	(111,22)	(117,47)	(112,125)	(96,2)	(108,6)	(23,5)	(32,11)	(107,2)	(113,44)	(33,3)	(62,2)	(0,77)	(-63,2)	(123,2)	(-36,1)	
L1D -111>	(116,37)	(0,105)	(-39,4)	(372,39)	(65,54)	(104,8)	(1,64)	(110,22)	(111,97)	(134,5)	(112,26)	(165,7)	(-12,3)	(138,14)	(109,4)	(97,1)	
L1D -110>	(115,17)	(1,36)	(65,77)	(200,3)	(35,1)	(0,42)	(110,39)	(109,3)	(111,10)	(338,2)	(49,1)	(34,1)	(121,1)	(116,17)	(-111,1)	(32,5)	
L1D -109>	(0,28)	(1,35)	(96,1)	(65,84)	(104,1)	(109,22)	(115,9)	(110,5)	(108,7)	(92,1)	(114,9)	(98,1)	(-56,1)	(32,4)	(-63,1)	(35,2)	
L1D -108>	(0,77)	(1,27)	(65,115)	(-14,2)	(36,3)	(106,5)	(107,20)	(32,31)	(124,2)	(34,8)	(42,1)	(111,1)	(108,87)	(109,29)	(123,1)	(114,22)	
L1D -107>	(113,27)	(0,78)	(35,11)	(107,110)	(37,9)	(108,24)	(38,3)	(106,13)	(141,2)	(131,3)	(32,49)	(1,24)	(41,1)	(65,1)	(36,6)	(40,1)	
L1D -106>	(64,1)	(0,47)	(-100,2)	(32,47)	(106,108)	(112,13)	(107,28)	(34,4)	(35,5)	(42,2)	(36,7)	(65,3)	(61,2)	(33,6)	(-32,3)	(1,11)	
L1D -105>	(35,12)	(105,89)	(36,14)	(106,25)	(1,19)	(38,1)	(34,14)	(0,79)	(111,23)	(-92,10)	(32,88)	(104,10)	(-239,4)	(18,6)	(110,38)	(-1,3)	
L1D -104>	(104,50)	(0,59)	(105,18)	(-240,4)	(133,2)	(22,4)	(103,6)	(-44,1)	(109,34)	(1,20)	(32,76)	(110,31)	(65,5)	(-1,3)	(33,9)	(34,8)	
L1D -103>	(103,95)	(33,10)	(32,83)	(1,36)	(104,38)	(200,6)	(36,10)	(108,16)	(96,5)	(34,6)	(109,34)	(65,50)	(102,8)	(35,9)	(0,85)	(-81,1)	
L1D -102>	(0,71)	(1,30)	(32,86)	(102,63)	(38,1)	(36,6)	(33,12)	(2,3)	(-100,1)	(107,33)	(34,7)	(101,8)	(103,15)	(-61,1)	(35,3)	(-54,4)	
L1D -101>	(0,77)	(101,106)	(106,36)	(102,17)	(104,3)	(-97,14)	(32,83)	(3,3)	(-123,3)	(34,7)	(1,27)	(35,3)	(33,6)	(37,11)	(415,4)	(100,11)	
L1D -100>	(32,60)	(100,79)	(35,5)	(0,37)	(99,3)	(1,16)	(106,2)	(-2,2)	(160,5)	(26,1)	(36,6)	(105,17)	(343,1)	(13,3)	(121,1)	(101,20)	
L1D -99>	(33,2)	(0,79)	(-44,3)	(34,4)	(35,9)	(104,37)	(100,24)	(1,31)	(32,70)	(105,47)	(99,74)	(98,5)	(15,3)	(-10,1)	(239,1)	(133,1)	
L1D -98>	(99,27)	(1,34)	(0,71)	(32,57)	(-141,1)	(103,30)	(104,40)	(34,9)	(-1,4)	(98,95)	(33,5)	(97,14)	(390,3)	(-13,4)	(-179,2)	(-58,2)	
L1D -97>	(103,32)	(33,16)	(96,9)	(1,21)	(32,61)	(0,107)	(113,2)	(-80,2)	(97,106)	(-1,2)	(98,21)	(152,2)	(34,1)	(107,2)	(36,2)	(306,1)	
L1D -96>	(32,126)	(0,5)	(102,1)	(95,0)	(97,2)	(1,1)	(6,0)	(96,5)	(210,0)	(93,0)	(251,0)	(187,0)	(-103,1)	(121,0)	(37,0)	(130,0)	
L1D -95>	(101,15)	(-62,2)	(159,1)	(95,79)	(0,31)	(100,2)	(-51,2)	(1,14)	(32,23)	(-3,1)	(96,18)	(200,1)	(-104,1)	(94,2)	(-16,1)	(-301,1)	
L1D -94>	(0,116)	(95,28)	(32,18)	(117,2)	(-284,1)	(37,1)	(-74,1)	(99,65)	(-54,1)	(100,30)	(93,7)	(94,82)	(2,2)	(36,1)	(1,27)	(112,1)	
L1D -93>	(98,16)	(249,2)	(93,102)	(-111,24)	(-90,3)	(-12,2)	(92,11)	(321,1)	(-88,1)	(174,1)	(32,5)	(0,56)	(99,19)	(36,1)	(94,19)	(1,15)	
L1D -92>	(98,6)	(97,17)	(-62,1)	(-101,2)	(0,40)	(1,7)	(93,21)	(91,2)	(92,81)	(291,1)	(128,1)	(-59,1)	(-103,1)	(298,1)	(32,2)	(124,1)	
L1D -91>	(92,49)	(34,5)	(0,110)	(96,60)	(1,58)	(90,11)	(97,5)	(91,127)	(-20,1)	(-179,6)	(-118,17)	(-177,5)	(33,4)	(32,21)	(-30,6)	(-2,5)	
L1D -90>	(95,28)	(0,63)	(91,37)	(1,26)	(88,3)	(247,2)	(32,13)	(89,22)	(27,3)	(-2,2)	(-37,2)	(222,2)	(-1,2)	(58,1)	(35,1)	(90,110)	
L1D -89>	(0,92)	(-2,32)	(89,37)	(168,0)	(88,0)	(90,3)	(-1,11)	(1,4)	(94,0)	(32,0)	(-81,0)	(118,0)	(33,0)	(381,0)	(84,0)	(-77,0)	
L1D -88>	(-2,20)	(1,19)	(-8,0)	(94,10)	(93,7)	(-86,2)	(0,23)	(124,0)	(88,38)	(32,0)	(-75,0)	(34,1)	(87,10)	(-1,66)	(-6,1)	(89,16)	
L1D -87>	(137,4)	(-186,2)	(0,36)	(87,111)	(93,11)	(32,3)	(88,16)	(-168,1)	(98,3)	(1,23)	(-4,4)	(181,1)	(92,16)	(301,1)	(127,1)	(290,3)	
L1D -86>	(1,34)	(84,3)	(92,28)	(87,67)	(71,2)	(0,37)	(175,3)	(-275,4)	(86,94)	(-37,2)	(91,1)	(-72,1)	(381,1)	(455,1)	(85,13)	(51,1)	
L1D -85>	(0,22)	(85,83)	(33,1)	(1,23)	(84,4)	(-93,16)	(91,17)	(198,2)	(-38,1)	(-62,1)	(102,1)	(86,15)	(37,1)	(69,1)	(124,1)	(14,1)	
L1D -84>	(90,8)	(1,18)	(0,23)	(-131,4)	(210,1)	(99,1)	(-95,1)	(32,1)	(-330,1)	(-91,1)	(89,1)	(85,32)	(-49,1)	(75,2)	(84,116)	(-286,3)	
L1D -83>	(88,34)	(89,33)	(82,8)	(0,65)	(2,1)	(-125,1)	(32,1)	(84,14)	(1,27)	(51,1)	(83,120)	(65,1)	(-1,4)	(15,1)	(-82,27)	(81,1)	
L1D -82>	(87,26)	(82,105)	(166,16)	(-333,3)	(-85,25)	(53,1)	(-23,2)	(0,63)	(88,24)	(83,24)	(1,55)	(-246,2)	(81,6)	(-1,2)	(71,2)	(-92,2)	
L1D -81>	(-9,11)	(86,54)	(87,61)	(0,121)	(82,39)	(1,50)	(80,1)	(28,5)	(138,3)	(163,3)	(-278,3)	(-6,3)	(32,4)	(81,62)	(171,5)	(-1,8)	
L1D -80>	(0,117)	(119,6)	(81,22)	(178,3)	(-1,9)	(85,85)	(98,2)	(80,122)	(79,9)	(1,43)	(117,3)	(118,2)	(4,19)	(36,2)	(97,2)	(-72,1)	
L1D -79>	(78,7)	(0,36)	(4,3)	(-47,1)	(84,23)	(214,2)	(79,117)	(80,11)	(1,14)	(212,1)	(77,1)	(8,1)	(-1,1)	(106,1)	(67,1)	(19,1)	
L1D -78>	(83,39)	(0,76)	(36,2)	(-11,3)	(-81,2)	(-50,3)	(79,35)	(1,25)	(78,95)	(-19,2)	(39,3)	(-1,1)	(-32,1)	(77,5)	(124,1)	(49,1)	
L1D -77>	(0,91)	(1,31)	(75,2)	(83,43)	(82,48)	(35,6)	(-25,7)	(78,37)	(77,124)	(-2,4)	(-22,2)	(76,9)	(32,3)	(-8,1)	(243,1)	(-1,5)	
L1D -76>	(0,80)	(82,37)	(-2,6)	(-1,2)	(77,18)	(-57,2)	(32,1)	(61,3)	(-43,3)	(-8,1)	(48,1)	(1,22)	(-65,1)	(76,93)	(75,15)	(81,29)	
L1D -75>	(74,7)	(81,38)	(0,70)	(32,8)	(4,8)	(149,2)	(76,47)	(75,108)	(-55,2)	(1,33)	(2,1)	(374,1)	(-41,1)	(144,1)	(39,3)	(-92,1)	
L1D -74>	(80,46)	(0,94)	(75,24)	(73,18)	(8,1)	(4,20)	(32,12)	(1,26)	(-238,2)	(35,2)	(85,3)	(74,90)	(79,16)	(-143,2)	(-15,3)	(76,3)	
L1D -73>	(79,12)	(34,1)	(0,35)	(-40,1)	(32,12)	(63,1)	(78,2)	(1,10)	(62,1)	(195,1)	(39,2)	(73,65)	(36,4)	(72,5)	(84,2)	(74,15)	
L1D -72>	(78,36)	(58,2)	(77,37)	(0,93)	(1,39)	(32,17)	(73,22)	(-26,2)	(300,2)	(71,9)	(72,123)	(62,6)	(265,4)	(-52,2)	(37,1)	(83,1)	
L1D -71>	(-8,8)	(70,3)	(72,13)	(1,9)	(0,31)	(34,1)	(76,19)	(77,19)	(33,2)	(71,67)	(88,1)	(32,11)	(414,1)	(-2,7)	(356,1)	(39,3)	
L1D -70>	(0,43)	(1,21)	(7,2)	(-9,1)	(32,8)	(75,17)	(76,26)	(71,11)	(70,87)	(-179,1)	(59,1)	(34,1)	(9,1)	(162,1)	(-256,2)	(69,8)	
L1D -69>	(0,76)	(52,3)	(32,20)	(4,12)	(-124,4)	(69,101)	(1,18)	(74,45)	(-81,2)	(96,5)	(68,5)	(12,30)	(70,32)	(37,4)	(-183,1)	(36,2)	
L1D -68>	(1,30)	(73,24)	(4,4)	(237,1)	(3,2)	(69,11)	(0,43)	(79,1)	(32,15)	(84,1)	(68,79)	(10,1)	(36,3)	(63,1)	(-186,1)	(67,6)	
L1D -67>	(0,23)	(1,11)	(67,69)	(-7,1)	(72,15)	(66,6)	(62,1)	(-11,10)	(30,2)	(64,2)	(35,2)	(4,8)	(32,7)	(127,0)	(68,10)	(-30,0)	
L1D -66>	(66,70)	(72,25)	(-41,1)	(1,25)	(32,11)	(-2,12)	(-368,1)	(0,70)	(67,18)	(-233,1)	(71,17)	(-61,1)	(34,6)	(82,1)	(65,8)	(-8,10)	
L1D -65>	(0,61)	(-67,2)	(66,11)	(64,6)	(65,91)	(-252,4)	(1,19)	(-56,2)	(279,2)	(-2,22)	(-8,10)	(70,45)	(71,42)	(87,1)	(-74,3)	(32,12)	
L1D -64>	(2,108)	(32,112)	(1,45)	(66,40)	(19,13)	(0,73)	(64,73)	(65,16)	(63,11)	(-95,1)	(4,10)	(5,7)	(-2,21)	(70,21)	(-62,23)	(96,2)	
L1D -63>	(67,20)	(-61,9)	(5,3)	(1,88)	(3,92)	(4,17)	(-239,6)	(63,60)	(0,23)	(-3,2)	(2,8)	(64,7)	(68,3)	(69,29)	(18,9)	(91,2)	
L1D -62>	(3,82)	(70,1)	(62,9)	(-61,15)	(63,5)	(67,62)	(61,5)	(-2,1)	(0,7)	(-80,1)	(-100,1)	(1,2)	(18,3)	(-63,1)	(-249,0)	(239,0)	
L1D -61>	(70,73)	(0,21)	(5,41)	(61,105)	(6,69)	(62,8)	(17,23)	(60,7)	(1,8)	(67,13)	(11,17)	(81,11)	(68,9)	(22,1)	(18,2)	(66,7)	
L1D -60>	(1,31)	(73,14)	(-2,52)	(0,52)	(4,3)	(65,26)	(10,65)	(2,3)	(17,28)	(61,31)	(60,110)	(-8,12)	(11,24)	(18,2)	(66,14)	(22,1)	
L1D -59>	(0,52)	(65,30)	(81,7)	(70,20)	(1,13)	(12,82)	(16,30)	(64,16)	(17,1)	(21,4)	(-52,4)	(59,65)	(60,16)	(74,34)	(-2,27)	(10,22)	
L1D -58>	(63,73)	(73,3)	(58,106)	(0,108)	(4,48)	(-2,49)	(-122,2)	(16,98)	(-3,28)	(1,22)	(89,2)	(59,32)	(57,10)	(-1,9)	(12,21)	(31,1)	
L1D -57>	(6,1)	(-2,22)	(1,35)	(0,34)	(5,2)	(-3,5)	(15,64)	(57,70)	(-192,1)	(58,14)	(4,8)	(89,1)	(62,22)	(-6,1)	(3,2)	(56,5)	
L1D -56>	(15,73)	(61,16)	(4,7)	(55,6)	(0,54)	(57,21)	(2,2)	(56,70)	(-169,2)	(-69,1)	(1,20)	(-61,1)	(-2,18)	(-399,1)	(-3,13)	(-22,4)	
L1D -55>	(14,26)	(61,7)	(-2,20)	(0,21)	(-3,1)	(19,2)	(1,21)	(55,65)	(54,8)	(20,7)	(56,7)	(-22,3)	(4,1)	(60,9)	(119,0)	(-8,6)	
L1D -54>	(0,39)	(54,122)	(-8,10)	(-6,21)	(-3,5)	(43,2)	(55,20)	(14,45)	(53,7)	(-2,23)	(40,5)	(60,19)	(-25,3)	(1,16)	(59,18)	(-23,12)	
L1D -53>	(24,70)	(11,6)	(1,24)	(5,3)	(0,24)	(23,22)	(-13,1)	(52,6)	(87,54)	(13,29)	(-2,9)	(53,46)	(-9,1)	(54,15)	(59,12)	(88,12)	
L1D -52>	(13,26)	(4,10)	(52,67)	(0,26)	(51,4)	(-2,6)	(57,16)	(87,6)	(1,15)	(53,6)	(178,1)	(23,16)	(-35,3)	(3,5)	(-3,5)	(58,11)	
L1D -51>	(0,40)	(51,91)	(12,19)	(45,2)	(57,11)	(-23,1)	(26,4)	(52,29)	(-3,4)	(-2,7)	(-34,1)	(-11,6)	(50,5)	(-15,1)	(19,1)	(1,14)	
L1D -50>	(-10,86)	(-45,4)	(-11,84)	(82,4)	(1,14)	(-2,9)	(12,24)	(55,4)	(0,38)	(84,1)	(49,7)	(56,6)	(50,89)	(51,17)	(3,4)	(4,18)	
L1D -49>	(283,44)	(5,8)	(11,32)	(0,57)	(282,43)	(-2,39)	(-11,6)	(284,16)	(49,110)	(53,11)	(50,20)	(1,17)	(-10,97)	(40,1)	(54,20)	(55,14)	
L1D -48>	(1,27)	(11,112)	(-2,9)	(-290,6)	(113,3)	(0,75)	(47,13)	(-3,12)	(94,2)	(-1,2)	(54,22)	(-51,1)	(-5,1)	(49,15)	(53,22)	(48,111)	
L1D -47>	(1,15)	(4,8)	(47,56)	(-52,1)	(10,115)	(21,1)	(-3,3)	(0,17)	(65,8)	(95,1)	(48,3)	(87,3)	(-2,1)	(-1,1)	(53,1)	(52,7)	
L1D -46>	(0,3)	(46,37)	(54,1)	(10,12)	(-41,2)	(-293,1)	(1,80)	(206,1)	(-86,0)	(51,6)	(-3,1)	(47,1)	(65,17)	(-2,2)	(62,0)	(3,2)	
L1D -45>	(0,52)	(65,33)	(9,101)	(11,2)	(44,26)	(50,27)	(45,66)	(46,16)	(96,3)	(-295,21)	(-231,6)	(6,4)	(-37,9)	(-3,13)	(1,45)	(52,2)	
L1D -44>	(-2,21)	(45,10)	(-22,1)	(0,65)	(49,7)	(-30,4)	(9,51)	(43,26)	(44,63)	(-297,6)	(1,14)	(50,10)	(-40,3)	(5,1)	(-276,2)	(-8,13)	
L1D -43>	(52,0)	(0,3)	(44,67)	(8,11)	(36,0)	(-13,0)	(45,1)	(27,52)	(30,2)	(-20,0)	(43,3)	(-134,0)	(-3,3)	(-2,0)	(48,1)	(1,19)	
L1D -42>	(30,111)	(59,1)	(8,28)	(42,4)	(43,7)	(0,6)	(32,1)	(13,0)	(264,0)	(1,18)	(11,4)	(-17,0)	(40,0)	(3,14)	(-3,3)	(48,1)	
L1D -41>	(7,125)	(42,43)	(4,25)	(-46,40)	(0,27)	(40,4)	(-3,21)	(88,8)	(46,8)	(41,46)	(8,1)	(3,3)	(47,13)	(1,8)	(34,5)	(32,3)	
L1D -40>	(7,75)	(40,13)	(33,1)	(8,1)	(34,3)	(38,1)	(46,6)	(1,2)	(310,1)	(0,14)	(32,3)	(-3,8)	(39,3)	(31,0)	(41,5)	(-1,0)	
L1D -39>	(-4,3)	(6,39)	(1,67)	(39,37)	(33,1)	(41,2)	(-2,25)	(10,3)	(40,1)	(0,5)	(-3,1)	(9,27)	(-22,1)	(45,1)	(-21,3)	(38,1)	
L1D -38>	(43,6)	(1,5)	(-3,13)	(6,72)	(-148,3)	(-2,1)	(38,81)	(-8,6)	(39,8)	(49,1)	(37,4)	(42,3)	(0,9)	(34,5)	(32,3)	(44,2)	
L1D -37>	(0,18)	(5,85)	(42,5)	(-3,16)	(43,4)	(36,3)	(35,4)	(37,80)	(1,1)	(-1,9)	(31,2)	(-4,2)	(38,36)	(6,6)	(-2,1)	(-43,1)	
L1D -36>	(0,10)	(5,90)	(1,2)	(-17,1)	(36,56)	(-3,6)	(49,108)	(11,1)	(65,5)	(41,9)	(37,6)	(35,4)	(39,3)	(4,1)	(32,4)	(7,1)	
L1D -35>	(4,17)	(29,2)	(35,44)	(36,53)	(-171,1)	(0,16)	(39,2)	(40,6)	(42,1)	(8,36)	(33,2)	(5,66)	(6,1)	(-3,6)	(26,1)	(1,1)	
L1D -34>	(31,106)	(-8,1)	(1,1)	(25,1)	(18,1)	(13,0)	(36,1)	(4,9)	(-3,0)	(34,4)	(5,2)	(33,0)	(0,12)	(35,21)	(32,1)	(38,0)	
L1D -33>	(4,1)	(3,4)	(10,71)	(-19,1)	(0,6)	(36,2)	(1,2)	(33,11)	(-8,1)	(34,29)	(-6,33)	(32,3)	(-3,2)	(35,0)	(-2,1)	(8,0)	
L1D -32>	(32,29)	(0,12)	(35,8)	(-3,1)	(-2,8)	(-8,1)	(29,1)	(6,8)	(33,79)	(-34,1)	(42,1)	(38,5)	(1,2)	(34,2)	(31,7)	(37,4)	
L1D -31>	(38,2)	(-13,6)	(-4,9)	(31,84)	(1,7)	(-7,19)	(37,5)	(0,19)	(33,4)	(-50,2)	(43,1)	(-2,4)	(32,74)	(30,7)	(10,89)	(-3,8)	
L1D -30>	(0,28)	(4,22)	(31,46)	(24,127)	(-9,3)	(32,8)	(35,4)	(1,14)	(29,6)	(-4,6)	(-219,8)	(30,92)	(36,9)	(383,1)	(3,3)	(28,1)	
L1D -29>	(30,115)	(0,74)	(-10,23)	(29,122)	(308,2)	(-7,15)	(17,22)	(-14,4)	(1,22)	(28,13)	(32,15)	(31,6)	(35,10)	(112,1)	(23,1)	(-1,2)	
L1D -28>	(30,2)	(-18,95)	(28,6)	(31,1)	(27,1)	(-2,1)	(29,2)	(-13,1)	(35,3)	(-7,0)	(13,25)	(-10,3)	(-9,26)	(67,0)	(32,0)	(0,5)	
L1D -27>	(-25,2)	(10,72)	(27,26)	(-2,4)	(1,120)	(43,1)	(28,6)	(0,8)	(32,4)	(-35,1)	(-8,15)	(-24,1)	(243,1)	(26,12)	(-30,1)	(-9,1)	
L1D -26>	(10,69)	(30,3)	(49,0)	(3,46)	(27,3)	(0,7)	(13,34)	(12,11)	(19,4)	(25,2)	(26,15)	(-9,1)	(18,4)	(1,2)	(31,1)	(-10,0)	
L1D -25>	(34,1)	(0,22)	(4,6)	(10,27)	(-7,7)	(26,7)	(24,2)	(2,1)	(-2,3)	(1,7)	(25,96)	(33,1)	(18,4)	(-1,1)	(29,1)	(30,2)	
L1D -24>	(10,110)	(3,1)	(-270,1)	(18,3)	(29,4)	(25,18)	(24,72)	(1,5)	(49,4)	(-18,40)	(-7,76)	(115,1)	(0,18)	(32,2)	(-11,15)	(4,1)	
L1D -23>	(8,1)	(-16,11)	(18,33)	(-11,31)	(24,2)	(25,2)	(-12,8)	(-20,1)	(16,103)	(9,1)	(17,1)	(-2,1)	(39,2)	(7,1)	(0,3)	(23,13)	
L1D -22>	(6,75)	(-11,6)	(33,1)	(-30,0)	(27,0)	(-41,0)	(21,1)	(25,0)	(-118,0)	(-12,1)	(-8,4)	(22,1)	(0,1)	(-2,0)	(3,0)	(31,0)	
L1D -21>	(5,91)	(0,113)	(414,8)	(21,123)	(-2,13)	(13,46)	(26,1)	(-8,17)	(1,9)	(-25,5)	(-9,3)	(20,35)	(-1,25)	(22,12)	(-41,4)	(-10,17)	
L1D -20>	(158,1)	(-78,1)	(43,48)	(33,27)	(1,3)	(10,9)	(12,92)	(0,15)	(-1,6)	(-8,1)	(20,23)	(-10,2)	(21,2)	(-4,2)	(8,1)	(-6,7)	
L1D -19>	(-7,7)	(2,117)	(-14,3)	(0,10)	(5,28)	(4,13)	(34,95)	(11,4)	(19,15)	(7,15)	(21,7)	(-1,25)	(22,24)	(1,3)	(-10,1)	(20,15)	
L1D -18>	(1,101)	(-1,2)	(25,0)	(19,0)	(-11,0)	(24,1)	(18,4)	(-15,0)	(-10,0)	(51,0)	(143,0)	(3,0)	(-9,1)	(-296,0)	(47,0)	(0,2)	
L1D -17>	(9,60)	(1,18)	(-15,2)	(-1,6)	(2,22)	(-2,5)	(40,29)	(16,13)	(-48,3)	(19,5)	(-16,5)	(44,1)	(17,122)	(18,14)	(0,47)	(-153,1)	
L1D -16>	(-4,112)	(44,8)	(-8,9)	(16,10)	(15,8)	(0,3)	(2,4)	(-1,1)	(-36,1)	(1,3)	(-2,7)	(18,2)	(-5,9)	(32,2)	(-41,1)	(17,4)	
L1D -15>	(15,22)	(-15,50)	(17,1)	(-4,92)	(16,9)	(10,3)	(30,13)	(14,5)	(0,11)	(2,7)	(44,45)	(1,86)	(13,2)	(6,2)	(-1,42)	(-5,42)	
L1D -14>	(14,124)	(-1,3)	(-6,61)	(-3,3)	(0,26)	(12,2)	(8,8)	(-10,16)	(6,4)	(39,4)	(16,51)	(15,27)	(114,1)	(1,9)	(9,3)	(13,5)	
L1D -13>	(-13,34)	(13,44)	(15,7)	(19,30)	(0,24)	(-4,14)	(14,17)	(1,4)	(2,9)	(-20,4)	(-25,3)	(-10,86)	(12,57)	(10,1)	(25,10)	(28,7)	
L1D -12>	(9,3)	(10,2)	(11,5)	(12,60)	(33,1)	(13,33)	(8,8)	(3,7)	(-1,20)	(-11,83)	(15,19)	(-5,10)	(-20,12)	(-3,4)	(1,10)	(0,32)	
L1D -11>	(1,19)	(-5,23)	(15,12)	(-6,20)	(0,32)	(-193,3)	(11,56)	(-35,1)	(12,16)	(18,96)	(-8,5)	(10,4)	(-1,45)	(20,44)	(8,52)	(-3,4)	
L1D -10>	(8,19)	(10,63)	(2,24)	(16,126)	(4,14)	(28,1)	(39,5)	(-3,13)	(6,5)	(11,22)	(1,15)	(-1,9)	(3,6)	(9,34)	(18,41)	(0,18)	
L1D -9>	(-3,66)	(-44,0)	(1,18)	(9,83)	(-1,13)	(-14,1)	(12,30)	(29,2)	(0,6)	(3,3)	(39,1)	(11,1)	(10,16)	(2,3)	(8,1)	(-4,1)	
L1D -8>	(16,6)	(2,6)	(9,55)	(-6,5)	(13,11)	(1,15)	(0,23)	(3,6)	(10,82)	(8,56)	(12,2)	(-1,5)	(15,30)	(11,5)	(7,24)	(-15,1)	
L1D -7>	(-3,6)	(-1,0)	(-8,13)	(20,68)	(9,71)	(0,19)	(-16,3)	(10,19)	(1,40)	(15,18)	(4,4)	(7,23)	(6,3)	(-4,4)	(26,7)	(17,14)	
L1D -6>	(1,20)	(6,24)	(-3,79)	(0,49)	(10,29)	(7,20)	(-5,48)	(15,70)	(3,96)	(-4,73)	(-11,80)	(5,51)	(11,1)	(-6,81)	(4,19)	(9,45)	
L1D -5>	(5,36)	(-11,20)	(3,88)	(2,55)	(21,45)	(10,20)	(-3,47)	(-2,19)	(1,8)	(13,62)	(-1,19)	(7,7)	(4,17)	(0,25)	(-8,1)	(26,13)	
