L1D -126>	(127,74)	(125,15)	(-7,4)	(116,3)	(-6,3)	(-4,1)	(-1,1)	(11,2)	(-53,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(126,31)	(-2,2)	(-7,3)	(124,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(114,3)	(125,3)	(86,2)	(123,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(124,6)	(113,18)	(1,1)	(123,18)	(119,7)	(107,3)	(159,49)	(160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(186,1)	(123,0)	(119,0)	(111,61)	(4,109)	(107,0)	(122,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(122,25)	(111,1)	(-5,1)	(-1,1)	(117,1)	(123,8)	(0,1)	(113,3)	(107,1)	(119,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(109,113)	(76,5)	(0,1)	(115,1)	(116,2)	(119,1)	(107,2)	(123,1)	(154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(120,13)	(115,1)	(117,6)	(113,6)	(-9,2)	(123,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(10,1)	(113,0)	(119,0)	(4,0)	(120,0)	(-15,0)	(109,99)	(18,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(116,123)	(5,5)	(3,10)	(1,3)	(0,3)	(115,12)	(113,4)	(118,7)	(2,2)	(4,2)	(107,1)	(123,9)	(119,5)	(1,0)	(1,0)	(1,0)	
L1D -116>	(2,3)	(117,75)	(4,3)	(115,99)	(78,2)	(119,1)	(0,4)	(-17,2)	(3,4)	(-14,4)	(-15,2)	(5,1)	(1,2)	(-16,1)	(123,1)	(113,1)	
L1D -115>	(116,102)	(4,1)	(114,43)	(-17,3)	(0,3)	(3,5)	(1,4)	(-1,1)	(-20,2)	(113,2)	(-4,1)	(64,1)	(27,1)	(123,1)	(1,0)	(1,0)	
L1D -114>	(-66,24)	(113,80)	(0,4)	(115,58)	(112,7)	(315,15)	(-16,1)	(-1,1)	(107,1)	(123,2)	(-2,3)	(1,19)	(-3,2)	(2,3)	(119,1)	(3,1)	
L1D -113>	(8,10)	(32,4)	(114,65)	(112,21)	(1,5)	(-1,1)	(-2,2)	(104,3)	(3,15)	(315,3)	(0,1)	(-3,2)	(113,3)	(107,3)	(123,7)	(119,2)	
L1D -112>	(-83,22)	(113,68)	(121,8)	(-3,5)	(111,36)	(-20,1)	(-2,1)	(-1,1)	(-306,1)	(0,3)	(-4,3)	(123,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -111>	(-21,2)	(112,71)	(110,17)	(315,2)	(-3,5)	(123,1)	(-6,0)	(114,1)	(-4,6)	(111,1)	(-5,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(224,84)	(-26,71)	(110,91)	(55,11)	(0,52)	(44,24)	(109,23)	(-18,5)	(422,0)	(111,8)	(113,2)	(-22,0)	(123,2)	(1,8)	(315,4)	(1,0)	
L1D -109>	(266,94)	(-1,0)	(6,0)	(110,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(109,87)	(6,125)	(15,16)	(-4,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(3,42)	(5,4)	(21,4)	(0,0)	(315,0)	(109,127)	(1,13)	(119,0)	(123,0)	(107,0)	(113,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,103)	(0,84)	(315,8)	(15,63)	(13,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(14,1)	(-1,3)	(4,1)	(12,4)	(15,5)	(-3,0)	(17,0)	(13,84)	(0,4)	(-67,0)	(1,0)	(315,0)	(24,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(18,1)	(52,116)	(5,0)	(103,0)	(-5,0)	(4,0)	(-2,0)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(25,0)	(52,0)	(-4,105)	(0,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-4,84)	(-2,25)	(0,27)	(16,44)	(3,1)	(50,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(0,4)	(-8,2)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(17,11)	(0,11)	(-8,2)	(38,101)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-8,125)	(-10,79)	(-4,4)	(38,116)	(34,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-70,2)	(107,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(87,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(232,50)	(110,17)	(84,1)	(-70,13)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(4,111)	(83,51)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(0,40)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(0,4)	(27,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(-2,0)	(91,86)	(-13,5)	(-16,1)	(-70,0)	(-12,7)	(-18,0)	(100,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(23,1)	(9,19)	(18,8)	(91,65)	(81,2)	(-16,0)	(0,0)	(-12,0)	(-18,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,92)	(-16,17)	(-24,0)	(1,60)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,85)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(0,33)	(41,1)	(2,4)	(1,34)	(306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-23,0)	(-18,116)	(-20,9)	(-16,5)	(86,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(-70,5)	(-18,85)	(86,26)	(-20,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(110,113)	(84,64)	(224,40)	(-18,26)	(1,17)	(0,21)	(14,1)	(76,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(-29,26)	(55,31)	(15,24)	(3,1)	(0,1)	(195,2)	(-70,5)	(2,1)	(83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(25,127)	(-1,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-22,84)	(-4,3)	(25,1)	(7,5)	(5,84)	(44,5)	(14,2)	(8,0)	(33,0)	(20,1)	(23,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,34)	(6,37)	(9,3)	(1,0)	(81,1)	(18,10)	(23,3)	(0,0)	(15,113)	(16,113)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(42,5)	(23,28)	(5,110)	(81,3)	(18,11)	(10,0)	(0,0)	(6,0)	(9,39)	(15,15)	(8,3)	(21,2)	(14,2)	(7,9)	(12,0)	(1,0)	
L1D -78>	(16,3)	(14,6)	(13,119)	(40,48)	(15,34)	(-2,12)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(15,57)	(40,85)	(13,1)	(-70,1)	(-2,23)	(-1,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(5,81)	(52,3)	(18,10)	(-70,1)	(-14,2)	(4,14)	(11,2)	(38,2)	(-5,4)	(3,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(16,1)	(38,92)	(0,1)	(12,10)	(-70,1)	(37,1)	(2,0)	(1,84)	(-3,18)	(43,0)	(10,3)	(17,3)	(4,5)	(8,1)	(1,0)	(1,0)	
L1D -74>	(75,1)	(38,0)	(-5,27)	(12,108)	(-16,23)	(10,6)	(0,32)	(-45,10)	(30,26)	(11,10)	(-2,1)	(-7,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(0,1)	(4,114)	(111,79)	(-8,1)	(-3,16)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(0,1)	(28,7)	(38,0)	(-3,78)	(-8,0)	(1,0)	(-18,1)	(55,3)	(34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-3,122)	(71,34)	(70,96)	(0,2)	(34,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-2,95)	(0,109)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(10,3)	(55,0)	(18,48)	(109,112)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(68,26)	(66,117)	(-16,2)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,81)	(14,1)	(346,1)	(-70,6)	(19,7)	(-14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(188,22)	(-44,20)	(0,1)	(1,115)	(65,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(2,45)	(-10,117)	(-34,92)	(27,31)	(66,9)	(4,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(64,76)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(63,124)	(-12,7)	(-13,11)	(-16,3)	(5,31)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(63,77)	(47,39)	(-70,0)	(-12,6)	(-13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(-16,66)	(11,23)	(0,2)	(-70,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(0,6)	(57,1)	(34,2)	(2,6)	(-13,46)	(-16,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-18,107)	(2,1)	(-1,0)	(-16,2)	(0,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(46,0)	(34,0)	(0,0)	(-48,95)	(47,62)	(1,13)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,79)	(-48,2)	(46,0)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,69)	(44,2)	(45,3)	(-1,2)	(53,1)	(52,2)	(32,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(25,0)	(2,3)	(54,0)	(4,0)	(5,70)	(43,4)	(1,86)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(1,108)	(50,3)	(43,1)	(53,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(1,122)	(-30,1)	(-52,3)	(22,3)	(47,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(52,8)	(1,96)	(51,0)	(35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(15,0)	(1,64)	(7,0)	(50,1)	(49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-5,22)	(-6,17)	(1,5)	(-69,110)	(38,42)	(49,2)	(-73,15)	(50,99)	(22,3)	(-19,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-1,21)	(12,65)	(4,34)	(-3,19)	(48,0)	(14,0)	(-24,3)	(5,0)	(10,0)	(17,0)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(47,43)	(0,6)	(15,2)	(38,4)	(50,2)	(43,1)	(-70,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(46,0)	(113,0)	(17,0)	(1,64)	(47,63)	(56,0)	(45,0)	(-8,0)	(43,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(45,12)	(21,1)	(-3,102)	(19,10)	(6,35)	(0,1)	(1,67)	(46,24)	(9,5)	(43,2)	(55,1)	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(0,13)	(32,10)	(232,8)	(98,105)	(-180,47)	(22,6)	(-18,12)	(110,47)	(9,1)	(-35,4)	(44,58)	(39,11)	(1,4)	(24,4)	(42,11)	(26,7)	
L1D -43>	(58,110)	(47,0)	(9,49)	(43,1)	(-4,0)	(-11,0)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(42,69)	(0,35)	(9,3)	(38,0)	(18,2)	(17,1)	(36,2)	(32,1)	(41,6)	(1,0)	(39,2)	(34,8)	(33,5)	(22,1)	(19,1)	(10,3)	
L1D -41>	(41,95)	(0,2)	(-191,3)	(25,1)	(35,2)	(19,2)	(20,2)	(17,1)	(8,2)	(16,2)	(42,2)	(34,5)	(39,2)	(9,2)	(38,2)	(10,4)	
L1D -40>	(40,107)	(-299,1)	(-191,3)	(1,26)	(53,6)	(3,3)	(13,31)	(-1,22)	(2,4)	(-4,2)	(6,5)	(41,2)	(14,2)	(0,2)	(4,2)	(-3,2)	
L1D -39>	(39,97)	(-191,4)	(9,2)	(-9,35)	(-1,5)	(0,4)	(49,4)	(21,1)	(-219,1)	(38,9)	(41,9)	(26,1)	(43,2)	(42,1)	(36,6)	(25,6)	
L1D -38>	(38,119)	(-34,7)	(76,3)	(0,10)	(33,1)	(35,2)	(8,5)	(41,8)	(49,5)	(-4,2)	(17,2)	(27,3)	(-6,4)	(28,2)	(44,5)	(9,4)	
L1D -37>	(36,6)	(16,118)	(-35,45)	(37,83)	(-6,1)	(75,83)	(-25,116)	(-44,8)	(-2,5)	(-123,45)	(-1,15)	(3,13)	(-4,12)	(0,21)	(41,7)	(-47,4)	
L1D -36>	(11,12)	(-3,4)	(19,6)	(34,2)	(32,8)	(37,115)	(36,99)	(35,6)	(-6,6)	(22,3)	(27,5)	(43,3)	(14,3)	(33,5)	(39,1)	(0,62)	
L1D -35>	(-3,58)	(14,6)	(41,1)	(33,3)	(72,4)	(43,2)	(35,112)	(3,2)	(4,5)	(22,2)	(38,7)	(-6,15)	(26,2)	(9,8)	(25,4)	(0,1)	
L1D -34>	(38,93)	(8,3)	(100,18)	(49,91)	(9,5)	(34,97)	(16,3)	(-7,22)	(26,3)	(35,1)	(39,3)	(0,3)	(22,4)	(40,5)	(1,2)	(10,2)	
L1D -33>	(33,69)	(38,0)	(2,14)	(0,2)	(-2,2)	(-1,4)	(-6,5)	(-7,12)	(1,5)	(16,1)	(27,1)	(19,1)	(37,3)	(8,3)	(3,1)	(20,1)	
L1D -32>	(-16,4)	(32,97)	(0,24)	(-137,1)	(-7,37)	(-4,3)	(1,1)	(-1,8)	(41,5)	(36,2)	(-3,3)	(34,7)	(26,8)	(18,1)	(44,1)	(19,2)	
L1D -31>	(31,104)	(0,26)	(32,35)	(-1,32)	(-7,64)	(-6,16)	(-4,10)	(33,1)	(38,7)	(9,7)	(35,8)	(29,8)	(34,0)	(27,9)	(18,3)	(1,3)	
L1D -30>	(-14,10)	(8,1)	(30,0)	(0,0)	(28,0)	(82,29)	(-20,1)	(81,8)	(39,0)	(-7,0)	(25,87)	(-4,0)	(-2,0)	(-3,0)	(38,0)	(26,0)	
L1D -29>	(267,0)	(29,78)	(-48,4)	(28,1)	(35,0)	(0,13)	(3,61)	(-13,6)	(-6,4)	(10,2)	(27,0)	(30,1)	(24,1)	(-12,1)	(37,1)	(1,0)	
L1D -28>	(28,88)	(0,4)	(10,2)	(25,0)	(2,30)	(-6,20)	(-13,17)	(3,3)	(-7,4)	(33,2)	(13,2)	(-4,2)	(19,2)	(26,0)	(18,1)	(37,2)	
L1D -27>	(3,3)	(27,90)	(64,1)	(1,0)	(-15,1)	(0,3)	(29,1)	(-13,1)	(65,0)	(-9,0)	(2,0)	(-7,3)	(4,0)	(8,1)	(13,0)	(7,0)	
L1D -26>	(1,116)	(-7,1)	(26,125)	(0,67)	(2,13)	(100,8)	(17,8)	(267,39)	(-13,15)	(21,6)	(27,9)	(31,3)	(40,4)	(-15,10)	(34,9)	(-6,3)	
L1D -25>	(-20,31)	(19,1)	(12,1)	(25,95)	(-13,2)	(27,2)	(17,1)	(30,1)	(21,1)	(26,3)	(0,4)	(9,2)	(13,16)	(33,1)	(-7,1)	(28,1)	
L1D -24>	(-3,12)	(24,60)	(0,1)	(-1,1)	(1,1)	(-24,8)	(27,3)	(3,0)	(14,4)	(34,121)	(-13,3)	(-15,3)	(25,3)	(-8,0)	(4,0)	(1,0)	
L1D -23>	(32,18)	(28,4)	(23,118)	(33,8)	(1,22)	(0,12)	(4,29)	(-4,51)	(26,2)	(2,6)	(19,4)	(24,8)	(109,1)	(11,7)	(22,8)	(38,8)	
L1D -22>	(-191,20)	(-1,3)	(103,102)	(2,2)	(1,10)	(28,1)	(22,112)	(19,7)	(8,4)	(37,3)	(14,3)	(18,3)	(9,50)	(-13,9)	(15,1)	(55,50)	
L1D -21>	(2,3)	(255,1)	(29,1)	(-10,74)	(25,6)	(21,51)	(-11,1)	(8,2)	(24,6)	(-13,20)	(-2,3)	(-4,8)	(27,3)	(15,1)	(35,1)	(11,3)	
L1D -20>	(8,1)	(13,110)	(40,16)	(26,2)	(105,9)	(38,1)	(20,33)	(-13,2)	(-32,1)	(6,39)	(45,2)	(-15,8)	(-268,1)	(-37,2)	(0,2)	(4,1)	
L1D -19>	(63,29)	(19,86)	(-13,25)	(15,6)	(-194,6)	(0,5)	(17,4)	(-15,13)	(12,1)	(20,5)	(36,2)	(33,3)	(-4,2)	(-11,2)	(3,7)	(2,3)	
L1D -18>	(18,26)	(-269,1)	(-4,1)	(-1,1)	(104,10)	(3,3)	(130,2)	(38,12)	(242,2)	(103,6)	(20,10)	(11,9)	(2,1)	(-268,1)	(0,1)	(-2,110)	
L1D -17>	(0,85)	(17,0)	(-6,0)	(3,0)	(100,0)	(25,0)	(-3,0)	(-2,0)	(16,0)	(6,0)	(15,0)	(7,0)	(11,0)	(12,0)	(2,0)	(129,0)	
L1D -16>	(-9,1)	(3,18)	(-2,12)	(21,10)	(16,111)	(-1,4)	(12,10)	(1,51)	(6,39)	(79,4)	(-4,17)	(4,11)	(74,10)	(-3,6)	(8,3)	(78,2)	
L1D -15>	(-5,56)	(1,30)	(15,22)	(0,19)	(2,6)	(-13,11)	(14,5)	(42,6)	(16,1)	(39,3)	(-18,25)	(9,7)	(10,3)	(8,24)	(-1,2)	(-7,86)	
L1D -14>	(22,54)	(2,4)	(-4,13)	(33,7)	(1,70)	(-40,19)	(-6,1)	(16,5)	(14,12)	(-3,1)	(39,53)	(15,1)	(-9,2)	(0,20)	(17,29)	(43,2)	
L1D -13>	(-8,6)	(47,15)	(35,1)	(11,2)	(3,10)	(2,3)	(1,1)	(-3,7)	(16,3)	(9,1)	(38,1)	(-2,10)	(104,115)	(13,64)	(52,47)	(34,1)	
L1D -12>	(-4,121)	(-268,1)	(38,9)	(0,9)	(39,2)	(61,66)	(12,58)	(34,1)	(-7,2)	(9,2)	(25,3)	(8,3)	(18,3)	(3,3)	(2,28)	(11,1)	
L1D -11>	(-46,28)	(17,1)	(11,106)	(33,1)	(-107,5)	(10,1)	(12,0)	(1,101)	(-38,0)	(40,1)	(43,0)	(3,0)	(330,0)	(9,0)	(2,0)	(-2,0)	
L1D -10>	(-5,9)	(12,2)	(1,3)	(-2,8)	(2,11)	(6,10)	(5,3)	(10,121)	(11,1)	(30,71)	(9,23)	(41,8)	(4,9)	(-32,3)	(8,13)	(25,3)	
L1D -9>	(-5,1)	(0,2)	(9,75)	(8,17)	(12,43)	(3,11)	(20,3)	(10,8)	(-2,5)	(2,7)	(7,13)	(4,23)	(6,7)	(41,2)	(1,8)	(-1,15)	
L1D -8>	(16,19)	(5,12)	(2,18)	(1,9)	(8,69)	(0,15)	(7,11)	(4,12)	(-269,1)	(9,15)	(6,4)	(71,1)	(-1,3)	(33,2)	(99,3)	(10,12)	
L1D -7>	(9,13)	(0,14)	(41,3)	(5,8)	(7,22)	(2,7)	(77,4)	(38,1)	(-191,98)	(1,15)	(40,3)	(6,6)	(-1,16)	(8,6)	(27,16)	(4,6)	
L1D -6>	(38,16)	(4,3)	(24,73)	(9,6)	(0,5)	(26,18)	(6,41)	(25,69)	(3,6)	(2,8)	(1,102)	(21,72)	(27,1)	(40,16)	(-1,25)	(37,26)	
L1D -5>	(-3,1)	(-36,1)	(9,1)	(-2,1)	(10,1)	(3,2)	(8,0)	(-28,1)	(13,0)	(-1,8)	(0,0)	(5,5)	(-25,9)	(1,124)	(4,1)	(6,0)	
L1D -4>	(25,1)	(4,51)	(5,13)	(55,34)	(1,40)	(-33,6)	(2,16)	(10,9)	(9,9)	(15,22)	(-1,7)	(0,25)	(16,93)	(21,57)	(3,12)	(8,10)	
L1D -3>	(-5,1)	(25,1)	(91,1)	(5,0)	(50,0)	(1,2)	(16,1)	(2,4)	(-8,0)	(27,0)	(92,0)	(3,35)	(31,0)	(0,2)	(7,3)	(15,87)	
L1D -2>	(6,0)	(0,1)	(2,74)	(-3,0)	(-11,0)	(10,1)	(15,0)	(8,0)	(86,0)	(4,0)	(-4,1)	(-33,0)	(-268,0)	(-2,0)	(-13,0)	(-8,0)	
L1D -1>	(1,40)	(13,11)	(4,0)	(21,1)	(39,0)	(5,1)	(0,67)	(24,1)	(22,2)	(9,1)	(25,0)	(7,0)	(3,0)	(2,3)	(-1,1)	(-90,1)	
L1D 0>	(0,89)	(-3,4)	(20,0)	(-5,0)	(-26,0)	(1,8)	(7,0)	(-16,0)	(2,0)	(-14,0)	(-1,0)	(-2,12)	(-7,0)	(26,0)	(110,0)	(-20,0)	
L1D 1>	(0,4)	(53,10)	(-5,8)	(-1,11)	(10,7)	(-6,2)	(-2,1)	(58,4)	(1,72)	(49,0)	(-4,1)	(-9,0)	(2,0)	(50,0)	(5,11)	(-3,0)	
L1D 2>	(5,1)	(0,97)	(-10,3)	(3,2)	(54,95)	(-2,10)	(-1,6)	(-31,1)	(13,1)	(24,0)	(17,95)	(2,1)	(-3,0)	(-18,0)	(1,1)	(-4,0)	
L1D 3>	(-5,6)	(-3,67)	(0,17)	(12,103)	(3,3)	(-1,12)	(-2,12)	(-6,3)	(9,4)	(13,12)	(8,4)	(-11,1)	(-8,5)	(-4,18)	(1,8)	(2,25)	
L1D 4>	(8,120)	(7,14)	(0,13)	(-11,1)	(-2,13)	(-3,12)	(-7,2)	(11,4)	(3,4)	(-5,9)	(-1,8)	(-4,52)	(2,3)	(1,14)	(-21,1)	(109,29)	
